{'symbols':'XVSBUSD','symbol1':'XVS','symbol2':'BUSD','timeframe':'1h'}
{'open': 48.882, 'high': 49.593, 'low': 48.562, 'close': 49.181, 'vol': 2227.276}
{'open': 49.323, 'high': 50.289, 'low': 49.236, 'close': 50.01, 'vol': 5550.882}
{'open': 50.078, 'high': 50.656, 'low': 49.834, 'close': 50.64, 'vol': 936.715}
{'open': 50.635, 'high': 50.635, 'low': 49.003, 'close': 49.098, 'vol': 2369.947}
{'open': 49.022, 'high': 49.131, 'low': 47.858, 'close': 48.363, 'vol': 6381.664}
{'open': 48.367, 'high': 48.78, 'low': 47.847, 'close': 48.749, 'vol': 964.346}
{'open': 48.784, 'high': 49.259, 'low': 48.071, 'close': 48.522, 'vol': 2374.452}
{'open': 48.519, 'high': 48.519, 'low': 47.746, 'close': 48.235, 'vol': 982.557}
{'open': 48.246, 'high': 52.554, 'low': 47.84, 'close': 50.736, 'vol': 11903.622}
{'open': 50.734, 'high': 51.993, 'low': 50.671, 'close': 51.378, 'vol': 1936.613}
{'open': 51.368, 'high': 54.899, 'low': 50.886, 'close': 54.706, 'vol': 5486.491}
{'open': 54.712, 'high': 55.55, 'low': 52.873, 'close': 54.246, 'vol': 12488.645}
{'open': 54.248, 'high': 56.863, 'low': 54.246, 'close': 56.863, 'vol': 6695.734}
{'open': 56.863, 'high': 56.932, 'low': 54.119, 'close': 54.51, 'vol': 5880.264}
{'open': 54.606, 'high': 60.551, 'low': 54.606, 'close': 59.393, 'vol': 17555.311}
{'open': 59.397, 'high': 63.896, 'low': 58.881, 'close': 59.374, 'vol': 18464.522}
{'open': 59.721, 'high': 61.649, 'low': 58.982, 'close': 59.04, 'vol': 7327.029}
{'open': 59.039, 'high': 64.5, 'low': 58.343, 'close': 61.018, 'vol': 23382.117}
{'open': 61.073, 'high': 62.0, 'low': 59.581, 'close': 59.867, 'vol': 8618.389}
{'open': 59.952, 'high': 60.423, 'low': 58.274, 'close': 58.695, 'vol': 5668.428}
{'open': 58.672, 'high': 61.039, 'low': 58.42, 'close': 60.362, 'vol': 6674.984}
{'open': 60.249, 'high': 67.0, 'low': 60.083, 'close': 65.479, 'vol': 12894.795}
{'open': 65.488, 'high': 70.391, 'low': 64.386, 'close': 66.948, 'vol': 40321.352}
{'open': 66.94, 'high': 67.273, 'low': 64.6, 'close': 66.026, 'vol': 14796.518}
{'open': 65.862, 'high': 69.499, 'low': 65.862, 'close': 66.483, 'vol': 14741.664}
{'open': 66.483, 'high': 66.836, 'low': 64.421, 'close': 64.561, 'vol': 6174.348}
{'open': 64.551, 'high': 66.952, 'low': 63.7, 'close': 63.7, 'vol': 9755.055}
{'open': 63.698, 'high': 65.663, 'low': 62.173, 'close': 63.61, 'vol': 6091.196}
{'open': 63.602, 'high': 64.178, 'low': 61.19, 'close': 61.509, 'vol': 5116.711}
{'open': 61.649, 'high': 63.47, 'low': 61.44, 'close': 62.706, 'vol': 2100.628}
{'open': 62.634, 'high': 66.674, 'low': 62.614, 'close': 65.227, 'vol': 5157.768}
{'open': 65.214, 'high': 65.515, 'low': 63.51, 'close': 63.827, 'vol': 3100.451}
{'open': 63.735, 'high': 66.078, 'low': 63.493, 'close': 64.277, 'vol': 2196.184}
{'open': 64.275, 'high': 64.275, 'low': 62.555, 'close': 63.227, 'vol': 3243.442}
{'open': 63.286, 'high': 63.286, 'low': 61.993, 'close': 62.252, 'vol': 1140.388}
{'open': 62.179, 'high': 62.253, 'low': 60.01, 'close': 60.313, 'vol': 2422.029}
{'open': 60.228, 'high': 60.228, 'low': 58.816, 'close': 59.956, 'vol': 3629.782}
{'open': 59.96, 'high': 64.166, 'low': 59.038, 'close': 63.309, 'vol': 11034.61}
{'open': 63.347, 'high': 65.439, 'low': 62.812, 'close': 62.918, 'vol': 2624.141}
{'open': 62.808, 'high': 62.913, 'low': 60.851, 'close': 62.745, 'vol': 4308.406}
{'open': 62.808, 'high': 62.944, 'low': 60.696, 'close': 61.054, 'vol': 3301.884}
{'open': 61.06, 'high': 62.514, 'low': 60.899, 'close': 62.264, 'vol': 1573.013}
{'open': 62.205, 'high': 64.728, 'low': 61.725, 'close': 63.857, 'vol': 7257.842}
{'open': 63.788, 'high': 64.857, 'low': 62.818, 'close': 63.987, 'vol': 3004.163}
{'open': 64.062, 'high': 65.7, 'low': 61.804, 'close': 62.346, 'vol': 4666.763}
{'open': 62.505, 'high': 62.904, 'low': 57.96, 'close': 61.903, 'vol': 9427.571}
{'open': 61.843, 'high': 61.843, 'low': 60.565, 'close': 61.057, 'vol': 1613.855}
{'open': 61.06, 'high': 61.06, 'low': 58.786, 'close': 59.82, 'vol': 2590.43}
{'open': 59.82, 'high': 60.757, 'low': 59.412, 'close': 60.09, 'vol': 15723.262}
{'open': 60.072, 'high': 60.781, 'low': 58.897, 'close': 60.423, 'vol': 13024.191}
{'open': 60.431, 'high': 62.938, 'low': 60.11, 'close': 62.143, 'vol': 3385.747}
{'open': 62.104, 'high': 62.143, 'low': 60.921, 'close': 60.921, 'vol': 1201.531}
{'open': 60.92, 'high': 65.204, 'low': 60.838, 'close': 65.204, 'vol': 7618.932}
{'open': 65.204, 'high': 68.355, 'low': 63.229, 'close': 67.265, 'vol': 9809.144}
{'open': 67.273, 'high': 67.599, 'low': 65.135, 'close': 65.193, 'vol': 3329.091}
{'open': 65.265, 'high': 69.57, 'low': 64.211, 'close': 68.339, 'vol': 7903.216}
{'open': 68.277, 'high': 70.0, 'low': 66.703, 'close': 67.036, 'vol': 5829.482}
{'open': 66.934, 'high': 67.219, 'low': 65.653, 'close': 65.839, 'vol': 5664.552}
{'open': 65.974, 'high': 66.386, 'low': 64.616, 'close': 65.019, 'vol': 2792.079}
{'open': 64.998, 'high': 65.444, 'low': 64.795, 'close': 65.444, 'vol': 635.156}
{'open': 65.35, 'high': 67.056, 'low': 64.76, 'close': 66.717, 'vol': 1015.775}
{'open': 66.715, 'high': 67.142, 'low': 64.142, 'close': 64.633, 'vol': 1263.85}
{'open': 64.634, 'high': 64.819, 'low': 61.958, 'close': 63.672, 'vol': 3631.451}
{'open': 63.459, 'high': 63.756, 'low': 62.244, 'close': 62.463, 'vol': 4425.077}
{'open': 62.398, 'high': 63.072, 'low': 62.14, 'close': 63.003, 'vol': 1471.006}
{'open': 63.003, 'high': 63.265, 'low': 62.254, 'close': 62.522, 'vol': 806.967}
{'open': 62.699, 'high': 62.983, 'low': 61.319, 'close': 61.44, 'vol': 1093.007}
{'open': 61.323, 'high': 63.893, 'low': 61.273, 'close': 62.132, 'vol': 4898.39}
{'open': 62.132, 'high': 63.446, 'low': 61.883, 'close': 62.9, 'vol': 1595.959}
{'open': 62.795, 'high': 64.476, 'low': 62.641, 'close': 63.404, 'vol': 4718.205}
{'open': 63.408, 'high': 65.602, 'low': 63.408, 'close': 64.89, 'vol': 1493.646}
{'open': 64.889, 'high': 65.335, 'low': 63.159, 'close': 63.408, 'vol': 1915.392}
{'open': 63.307, 'high': 63.407, 'low': 62.0, 'close': 62.898, 'vol': 2297.226}
{'open': 63.0, 'high': 63.011, 'low': 61.592, 'close': 61.979, 'vol': 1739.783}
{'open': 61.92, 'high': 62.692, 'low': 61.592, 'close': 62.335, 'vol': 1384.287}
{'open': 62.285, 'high': 62.482, 'low': 61.367, 'close': 62.286, 'vol': 5535.92}
{'open': 62.29, 'high': 62.482, 'low': 61.53, 'close': 61.868, 'vol': 4186.983}
{'open': 61.868, 'high': 63.47, 'low': 61.336, 'close': 62.374, 'vol': 10288.435}
{'open': 62.37, 'high': 62.567, 'low': 61.619, 'close': 61.712, 'vol': 2826.756}
{'open': 61.623, 'high': 62.755, 'low': 59.95, 'close': 62.755, 'vol': 2428.144}
{'open': 62.651, 'high': 62.651, 'low': 61.602, 'close': 62.175, 'vol': 761.744}
{'open': 61.979, 'high': 62.396, 'low': 61.709, 'close': 62.051, 'vol': 389.172}
{'open': 62.05, 'high': 62.938, 'low': 61.48, 'close': 62.938, 'vol': 1999.193}
{'open': 62.939, 'high': 63.978, 'low': 62.37, 'close': 63.729, 'vol': 1285.445}
{'open': 63.74, 'high': 64.288, 'low': 62.459, 'close': 63.205, 'vol': 3516.565}
{'open': 63.303, 'high': 66.999, 'low': 63.0, 'close': 66.93, 'vol': 5861.419}
{'open': 66.959, 'high': 68.962, 'low': 66.833, 'close': 68.249, 'vol': 7370.743}
{'open': 68.111, 'high': 68.145, 'low': 65.055, 'close': 65.408, 'vol': 4268.513}
{'open': 65.459, 'high': 66.255, 'low': 64.444, 'close': 64.71, 'vol': 2324.214}
{'open': 64.709, 'high': 65.881, 'low': 64.709, 'close': 65.297, 'vol': 1175.512}
{'open': 65.38, 'high': 66.602, 'low': 64.423, 'close': 66.057, 'vol': 5319.898}
{'open': 66.057, 'high': 66.137, 'low': 64.287, 'close': 65.831, 'vol': 5440.857}
{'open': 65.837, 'high': 66.438, 'low': 65.085, 'close': 65.406, 'vol': 1181.308}
{'open': 65.262, 'high': 66.295, 'low': 65.245, 'close': 66.137, 'vol': 1750.6}
{'open': 66.137, 'high': 66.221, 'low': 65.154, 'close': 65.248, 'vol': 971.079}
{'open': 65.154, 'high': 65.767, 'low': 64.91, 'close': 65.199, 'vol': 676.709}
{'open': 65.112, 'high': 65.313, 'low': 64.548, 'close': 65.289, 'vol': 1511.971}
{'open': 65.285, 'high': 65.285, 'low': 63.897, 'close': 64.246, 'vol': 3156.859}
{'open': 64.132, 'high': 64.48, 'low': 61.624, 'close': 62.501, 'vol': 7836.316}
{'open': 62.471, 'high': 63.428, 'low': 62.131, 'close': 62.346, 'vol': 1918.363}
{'open': 62.253, 'high': 62.853, 'low': 60.2, 'close': 60.326, 'vol': 4819.224}
{'open': 60.532, 'high': 60.701, 'low': 57.681, 'close': 57.952, 'vol': 9330.561}
{'open': 57.98, 'high': 58.482, 'low': 56.941, 'close': 57.502, 'vol': 9158.674}
{'open': 57.502, 'high': 59.58, 'low': 57.244, 'close': 58.794, 'vol': 4577.144}
{'open': 58.724, 'high': 58.913, 'low': 57.631, 'close': 58.913, 'vol': 1500.032}
{'open': 58.841, 'high': 59.2, 'low': 57.999, 'close': 58.399, 'vol': 952.634}
{'open': 58.398, 'high': 58.622, 'low': 56.933, 'close': 57.847, 'vol': 3707.969}
{'open': 57.859, 'high': 58.09, 'low': 57.368, 'close': 57.41, 'vol': 1250.144}
{'open': 57.408, 'high': 58.695, 'low': 57.407, 'close': 57.883, 'vol': 2813.118}
{'open': 57.979, 'high': 59.693, 'low': 57.47, 'close': 58.545, 'vol': 5924.799}
{'open': 58.463, 'high': 58.513, 'low': 56.646, 'close': 57.44, 'vol': 3058.159}
{'open': 57.439, 'high': 58.742, 'low': 56.94, 'close': 58.442, 'vol': 2268.103}
{'open': 58.445, 'high': 58.951, 'low': 57.471, 'close': 57.742, 'vol': 3581.915}
{'open': 57.856, 'high': 58.118, 'low': 57.514, 'close': 57.904, 'vol': 1029.029}
{'open': 57.996, 'high': 58.906, 'low': 57.607, 'close': 58.777, 'vol': 4997.157}
{'open': 58.877, 'high': 60.038, 'low': 58.245, 'close': 59.32, 'vol': 5215.502}
{'open': 59.434, 'high': 60.262, 'low': 58.404, 'close': 58.523, 'vol': 3607.824}
{'open': 58.409, 'high': 59.044, 'low': 57.663, 'close': 58.1, 'vol': 3195.492}
{'open': 58.0, 'high': 58.436, 'low': 57.651, 'close': 58.261, 'vol': 1298.787}
{'open': 58.252, 'high': 58.722, 'low': 57.836, 'close': 58.253, 'vol': 867.156}
{'open': 58.219, 'high': 58.694, 'low': 58.067, 'close': 58.414, 'vol': 855.71}
{'open': 58.436, 'high': 59.408, 'low': 58.052, 'close': 59.183, 'vol': 1581.387}
{'open': 59.134, 'high': 59.229, 'low': 58.071, 'close': 58.848, 'vol': 1078.273}
{'open': 58.728, 'high': 59.563, 'low': 58.316, 'close': 59.318, 'vol': 1597.796}
{'open': 59.089, 'high': 59.847, 'low': 57.035, 'close': 57.035, 'vol': 5406.097}
{'open': 57.028, 'high': 57.301, 'low': 55.99, 'close': 56.0, 'vol': 3675.697}
{'open': 56.139, 'high': 56.148, 'low': 53.551, 'close': 53.551, 'vol': 5934.823}
{'open': 53.716, 'high': 55.645, 'low': 52.641, 'close': 55.645, 'vol': 3567.428}
{'open': 55.646, 'high': 55.88, 'low': 54.538, 'close': 55.094, 'vol': 1502.109}
{'open': 54.956, 'high': 55.097, 'low': 53.54, 'close': 53.827, 'vol': 882.848}
{'open': 53.74, 'high': 54.521, 'low': 52.442, 'close': 52.675, 'vol': 1515.596}
{'open': 52.658, 'high': 55.509, 'low': 51.908, 'close': 53.655, 'vol': 7365.959}
{'open': 53.605, 'high': 53.66, 'low': 52.123, 'close': 52.351, 'vol': 2406.655}
{'open': 52.119, 'high': 52.708, 'low': 51.403, 'close': 52.096, 'vol': 2414.491}
{'open': 52.092, 'high': 53.714, 'low': 51.714, 'close': 53.306, 'vol': 2606.059}
{'open': 53.183, 'high': 54.306, 'low': 53.006, 'close': 54.065, 'vol': 2021.851}
{'open': 53.971, 'high': 54.21, 'low': 53.378, 'close': 54.024, 'vol': 605.677}
{'open': 53.805, 'high': 54.192, 'low': 53.601, 'close': 53.877, 'vol': 1432.841}
{'open': 53.906, 'high': 54.415, 'low': 52.872, 'close': 53.191, 'vol': 1319.145}
{'open': 53.295, 'high': 53.775, 'low': 52.868, 'close': 52.922, 'vol': 1586.744}
{'open': 53.048, 'high': 53.5, 'low': 52.764, 'close': 53.384, 'vol': 1256.554}
{'open': 53.387, 'high': 55.816, 'low': 53.277, 'close': 55.801, 'vol': 2790.032}
{'open': 55.803, 'high': 56.224, 'low': 55.437, 'close': 55.868, 'vol': 1429.666}
{'open': 55.819, 'high': 55.82, 'low': 54.669, 'close': 55.055, 'vol': 2462.391}
{'open': 54.974, 'high': 55.096, 'low': 53.247, 'close': 53.499, 'vol': 2032.907}
{'open': 53.499, 'high': 54.444, 'low': 53.183, 'close': 53.727, 'vol': 2267.869}
{'open': 53.828, 'high': 54.418, 'low': 53.659, 'close': 54.163, 'vol': 1044.156}
{'open': 54.163, 'high': 54.542, 'low': 53.746, 'close': 54.542, 'vol': 1798.887}
{'open': 54.538, 'high': 55.009, 'low': 53.944, 'close': 54.423, 'vol': 1521.519}
{'open': 54.309, 'high': 56.837, 'low': 54.0, 'close': 56.347, 'vol': 4574.507}
{'open': 56.376, 'high': 57.737, 'low': 56.169, 'close': 57.475, 'vol': 2254.098}
{'open': 57.599, 'high': 58.113, 'low': 57.084, 'close': 57.791, 'vol': 1440.2}
{'open': 57.585, 'high': 57.742, 'low': 56.364, 'close': 56.836, 'vol': 1446.421}
{'open': 56.837, 'high': 57.9, 'low': 56.739, 'close': 57.399, 'vol': 1678.976}
{'open': 57.399, 'high': 57.447, 'low': 56.498, 'close': 56.744, 'vol': 384.306}
{'open': 56.706, 'high': 58.375, 'low': 56.632, 'close': 57.954, 'vol': 962.589}
{'open': 57.954, 'high': 58.077, 'low': 57.571, 'close': 57.986, 'vol': 499.955}
{'open': 57.782, 'high': 58.183, 'low': 57.13, 'close': 57.214, 'vol': 868.427}
{'open': 57.176, 'high': 57.321, 'low': 56.969, 'close': 57.083, 'vol': 904.47}
{'open': 57.138, 'high': 57.278, 'low': 57.014, 'close': 57.124, 'vol': 390.421}
{'open': 57.129, 'high': 57.377, 'low': 57.0, 'close': 57.109, 'vol': 1037.835}
{'open': 57.042, 'high': 57.234, 'low': 56.97, 'close': 57.089, 'vol': 258.775}
{'open': 57.071, 'high': 57.095, 'low': 55.872, 'close': 55.872, 'vol': 866.988}
{'open': 55.871, 'high': 56.036, 'low': 54.127, 'close': 54.229, 'vol': 5934.634}
{'open': 54.229, 'high': 55.29, 'low': 54.05, 'close': 55.246, 'vol': 1394.4}
{'open': 55.263, 'high': 55.357, 'low': 54.04, 'close': 54.783, 'vol': 1435.625}
{'open': 54.783, 'high': 55.619, 'low': 54.44, 'close': 55.488, 'vol': 1714.51}
{'open': 55.48, 'high': 55.744, 'low': 54.183, 'close': 55.744, 'vol': 2346.905}
{'open': 55.629, 'high': 58.043, 'low': 55.081, 'close': 57.278, 'vol': 4844.566}
{'open': 57.279, 'high': 57.661, 'low': 56.275, 'close': 56.502, 'vol': 3826.489}
{'open': 56.502, 'high': 57.968, 'low': 56.197, 'close': 57.468, 'vol': 2552.72}
{'open': 57.7, 'high': 62.0, 'low': 57.684, 'close': 59.337, 'vol': 7735.791}
{'open': 59.156, 'high': 59.212, 'low': 57.854, 'close': 58.362, 'vol': 2024.99}
{'open': 58.454, 'high': 58.902, 'low': 56.414, 'close': 56.486, 'vol': 2225.87}
{'open': 56.586, 'high': 56.836, 'low': 56.023, 'close': 56.448, 'vol': 1148.678}
{'open': 56.584, 'high': 56.741, 'low': 55.744, 'close': 55.866, 'vol': 660.124}
{'open': 55.866, 'high': 56.408, 'low': 55.77, 'close': 55.808, 'vol': 1053.359}
{'open': 55.97, 'high': 56.012, 'low': 55.51, 'close': 55.88, 'vol': 509.312}
{'open': 55.754, 'high': 56.311, 'low': 54.712, 'close': 54.947, 'vol': 3572.341}
{'open': 54.8, 'high': 55.408, 'low': 54.737, 'close': 55.34, 'vol': 1709.853}
{'open': 55.15, 'high': 55.265, 'low': 54.362, 'close': 55.265, 'vol': 1574.472}
{'open': 55.265, 'high': 56.709, 'low': 54.942, 'close': 56.655, 'vol': 2391.466}
{'open': 56.658, 'high': 56.673, 'low': 55.027, 'close': 55.05, 'vol': 2627.311}
{'open': 55.149, 'high': 55.924, 'low': 54.882, 'close': 55.881, 'vol': 1595.756}
{'open': 55.862, 'high': 56.857, 'low': 55.251, 'close': 55.509, 'vol': 2467.427}
{'open': 55.59, 'high': 55.865, 'low': 54.9, 'close': 55.236, 'vol': 3048.257}
{'open': 55.001, 'high': 56.017, 'low': 54.739, 'close': 55.998, 'vol': 1524.313}
{'open': 55.998, 'high': 57.45, 'low': 55.294, 'close': 57.45, 'vol': 1860.852}
{'open': 57.328, 'high': 57.328, 'low': 55.336, 'close': 55.596, 'vol': 3281.24}
{'open': 55.668, 'high': 56.605, 'low': 54.851, 'close': 55.043, 'vol': 1973.522}
{'open': 54.854, 'high': 55.897, 'low': 54.852, 'close': 55.519, 'vol': 1406.92}
{'open': 55.6, 'high': 55.6, 'low': 54.06, 'close': 54.385, 'vol': 3483.319}
{'open': 54.502, 'high': 55.737, 'low': 54.349, 'close': 55.51, 'vol': 1955.509}
{'open': 55.509, 'high': 56.207, 'low': 55.102, 'close': 55.975, 'vol': 1789.079}
{'open': 55.975, 'high': 59.068, 'low': 55.975, 'close': 56.535, 'vol': 8030.942}
{'open': 56.53, 'high': 56.702, 'low': 54.446, 'close': 55.564, 'vol': 2873.114}
{'open': 55.524, 'high': 56.224, 'low': 55.103, 'close': 55.746, 'vol': 1785.989}
{'open': 55.874, 'high': 58.248, 'low': 55.763, 'close': 57.534, 'vol': 2217.925}
{'open': 57.69, 'high': 58.364, 'low': 57.0, 'close': 57.314, 'vol': 1483.02}
{'open': 57.314, 'high': 57.616, 'low': 56.876, 'close': 57.585, 'vol': 649.909}
{'open': 57.599, 'high': 58.043, 'low': 57.346, 'close': 57.87, 'vol': 697.767}
{'open': 57.87, 'high': 58.584, 'low': 57.512, 'close': 58.584, 'vol': 724.538}
{'open': 58.584, 'high': 58.775, 'low': 56.705, 'close': 57.268, 'vol': 1275.441}
{'open': 57.288, 'high': 58.144, 'low': 56.911, 'close': 57.683, 'vol': 782.318}
{'open': 57.808, 'high': 58.34, 'low': 57.327, 'close': 57.443, 'vol': 426.884}
{'open': 57.441, 'high': 59.166, 'low': 56.87, 'close': 58.1, 'vol': 1833.332}
{'open': 58.11, 'high': 58.394, 'low': 57.81, 'close': 58.07, 'vol': 1209.329}
{'open': 58.08, 'high': 58.69, 'low': 57.67, 'close': 58.408, 'vol': 947.065}
{'open': 58.407, 'high': 58.818, 'low': 58.197, 'close': 58.34, 'vol': 422.296}
{'open': 58.34, 'high': 58.701, 'low': 57.23, 'close': 57.896, 'vol': 751.772}
{'open': 57.898, 'high': 58.351, 'low': 57.883, 'close': 58.351, 'vol': 894.423}
