{'symbols':'BTCUSDT','symbol1':'BTC','symbol2':'USDT','timeframe':'1h'}
{'open': 58699.99, 'high': 59107.84, 'low': 58699.99, 'close': 58853.02, 'vol': 1916.959052}
{'open': 58853.02, 'high': 59060.0, 'low': 58700.0, 'close': 59060.0, 'vol': 1508.342789}
{'open': 59060.0, 'high': 59086.65, 'low': 58380.02, 'close': 58627.0, 'vol': 2548.967892}
{'open': 58627.0, 'high': 58840.0, 'low': 58542.18, 'close': 58722.88, 'vol': 833.346344}
{'open': 58722.89, 'high': 58900.0, 'low': 58615.0, 'close': 58682.41, 'vol': 1112.28554}
{'open': 58682.41, 'high': 58769.96, 'low': 58531.7, 'close': 58746.57, 'vol': 1435.492999}
{'open': 58746.57, 'high': 59015.0, 'low': 58631.65, 'close': 58991.52, 'vol': 1856.658978}
{'open': 58991.52, 'high': 59050.0, 'low': 58799.81, 'close': 58885.76, 'vol': 1462.525429}
{'open': 58885.76, 'high': 58913.74, 'low': 58638.0, 'close': 58646.12, 'vol': 1675.452499}
{'open': 58646.11, 'high': 58714.28, 'low': 58369.0, 'close': 58608.63, 'vol': 2120.525417}
{'open': 58608.62, 'high': 58779.63, 'low': 58476.81, 'close': 58716.86, 'vol': 1677.411188}
{'open': 58716.87, 'high': 58719.0, 'low': 58550.0, 'close': 58710.95, 'vol': 1450.802838}
{'open': 58710.96, 'high': 59800.0, 'low': 58651.08, 'close': 59687.56, 'vol': 3882.816028}
{'open': 59687.56, 'high': 59800.0, 'low': 57500.18, 'close': 58173.83, 'vol': 4724.353821}
{'open': 58173.82, 'high': 58275.45, 'low': 56769.0, 'close': 57975.33, 'vol': 6030.926289}
{'open': 57983.77, 'high': 58263.87, 'low': 57697.22, 'close': 57959.05, 'vol': 2145.270576}
{'open': 57959.05, 'high': 58088.66, 'low': 57254.9, 'close': 57718.44, 'vol': 2719.462638}
{'open': 57718.44, 'high': 58137.01, 'low': 57630.63, 'close': 58015.02, 'vol': 1758.377291}
{'open': 58015.02, 'high': 58326.01, 'low': 57641.06, 'close': 58159.98, 'vol': 2438.468929}
{'open': 58159.99, 'high': 58813.1, 'low': 58059.02, 'close': 58598.55, 'vol': 2612.024261}
{'open': 58598.55, 'high': 58783.63, 'low': 58370.2, 'close': 58588.16, 'vol': 1701.220057}
{'open': 58588.15, 'high': 59430.54, 'low': 58586.73, 'close': 59304.75, 'vol': 3850.195299}
{'open': 59304.76, 'high': 59648.52, 'low': 58782.8, 'close': 59000.0, 'vol': 3236.754261}
{'open': 58999.99, 'high': 59269.03, 'low': 58880.0, 'close': 59251.99, 'vol': 2257.738723}
{'open': 59251.99, 'high': 59585.61, 'low': 59165.85, 'close': 59299.45, 'vol': 2328.760264}
{'open': 59304.45, 'high': 59567.28, 'low': 58453.3, 'close': 58553.12, 'vol': 3276.305903}
{'open': 58553.12, 'high': 59087.0, 'low': 58328.55, 'close': 58934.6, 'vol': 3283.190916}
{'open': 58935.1, 'high': 59289.45, 'low': 58700.0, 'close': 58940.5, 'vol': 1671.199727}
{'open': 58940.5, 'high': 59009.85, 'low': 58558.0, 'close': 58621.94, 'vol': 1447.622712}
{'open': 58621.94, 'high': 58895.2, 'low': 58540.0, 'close': 58740.55, 'vol': 1367.478622}
{'open': 58739.46, 'high': 59240.07, 'low': 58720.82, 'close': 59221.95, 'vol': 1834.685608}
{'open': 59221.95, 'high': 59314.53, 'low': 58931.43, 'close': 59143.72, 'vol': 1518.676507}
{'open': 59139.74, 'high': 59309.44, 'low': 59014.9, 'close': 59086.99, 'vol': 1220.337644}
{'open': 59086.99, 'high': 59165.28, 'low': 58941.56, 'close': 59119.02, 'vol': 1307.393155}
{'open': 59119.02, 'high': 59232.59, 'low': 58622.0, 'close': 58869.99, 'vol': 1695.238357}
{'open': 58869.99, 'high': 58970.0, 'low': 58660.65, 'close': 58764.79, 'vol': 1547.236392}
{'open': 58764.79, 'high': 59032.34, 'low': 58659.02, 'close': 58731.61, 'vol': 1408.450131}
{'open': 58734.41, 'high': 58937.37, 'low': 58500.2, 'close': 58817.77, 'vol': 2069.410493}
{'open': 58817.78, 'high': 59490.0, 'low': 58564.0, 'close': 58839.7, 'vol': 3323.162872}
{'open': 58839.7, 'high': 59256.42, 'low': 58722.01, 'close': 58820.19, 'vol': 2131.291897}
{'open': 58820.19, 'high': 58974.34, 'low': 58500.0, 'close': 58630.99, 'vol': 2801.287684}
{'open': 58628.86, 'high': 58695.99, 'low': 58115.0, 'close': 58584.32, 'vol': 3703.85432}
{'open': 58584.32, 'high': 58740.86, 'low': 58375.0, 'close': 58730.06, 'vol': 1872.099775}
{'open': 58730.07, 'high': 59111.74, 'low': 58712.0, 'close': 58930.34, 'vol': 2362.826328}
{'open': 58930.34, 'high': 59088.0, 'low': 58771.17, 'close': 58999.86, 'vol': 1974.247816}
{'open': 58999.86, 'high': 59263.3, 'low': 58935.0, 'close': 58974.65, 'vol': 2198.460689}
{'open': 58974.66, 'high': 59146.77, 'low': 58646.0, 'close': 58754.87, 'vol': 2114.62954}
{'open': 58754.87, 'high': 58850.62, 'low': 58317.33, 'close': 58501.63, 'vol': 2095.048857}
{'open': 58501.63, 'high': 58824.16, 'low': 57935.45, 'close': 58716.56, 'vol': 3236.404283}
{'open': 58716.56, 'high': 58953.24, 'low': 58599.67, 'close': 58918.99, 'vol': 1713.885477}
{'open': 58918.99, 'high': 59033.0, 'low': 58621.59, 'close': 58854.75, 'vol': 1688.139485}
{'open': 58854.75, 'high': 58936.15, 'low': 58544.16, 'close': 58760.67, 'vol': 955.134015}
{'open': 58760.68, 'high': 59054.72, 'low': 58524.7, 'close': 59007.28, 'vol': 1328.613375}
{'open': 59007.29, 'high': 59069.74, 'low': 58700.0, 'close': 58720.44, 'vol': 1315.10252}
{'open': 58720.45, 'high': 58885.93, 'low': 58455.1, 'close': 58648.62, 'vol': 1936.788412}
{'open': 58648.62, 'high': 59029.0, 'low': 58633.87, 'close': 58891.26, 'vol': 1785.573223}
{'open': 58891.25, 'high': 60200.0, 'low': 58842.28, 'close': 59718.72, 'vol': 7510.632223}
{'open': 59718.09, 'high': 60036.76, 'low': 59567.26, 'close': 59869.79, 'vol': 2729.722394}
{'open': 59869.79, 'high': 59997.0, 'low': 59425.03, 'close': 59562.12, 'vol': 1828.780728}
{'open': 59562.12, 'high': 59688.08, 'low': 59381.04, 'close': 59554.69, 'vol': 1564.615073}
{'open': 59554.68, 'high': 59649.33, 'low': 59307.35, 'close': 59527.58, 'vol': 1673.632487}
{'open': 59527.58, 'high': 59741.65, 'low': 59417.63, 'close': 59417.63, 'vol': 1750.198301}
{'open': 59421.21, 'high': 59645.19, 'low': 59414.46, 'close': 59483.5, 'vol': 1526.491262}
{'open': 59483.5, 'high': 59685.0, 'low': 59218.0, 'close': 59621.01, 'vol': 1775.679026}
{'open': 59621.02, 'high': 59659.09, 'low': 59449.0, 'close': 59597.49, 'vol': 1164.609002}
{'open': 59597.48, 'high': 59660.3, 'low': 59406.18, 'close': 59542.78, 'vol': 1132.501932}
{'open': 59542.78, 'high': 59600.0, 'low': 59203.77, 'close': 59491.3, 'vol': 1690.767565}
{'open': 59491.3, 'high': 59516.63, 'low': 58827.66, 'close': 59204.99, 'vol': 2231.891287}
{'open': 59205.0, 'high': 59382.66, 'low': 59050.0, 'close': 59363.17, 'vol': 2251.262649}
{'open': 59357.65, 'high': 59624.86, 'low': 59340.01, 'close': 59480.06, 'vol': 2034.308974}
{'open': 59480.06, 'high': 59600.0, 'low': 59152.57, 'close': 59270.47, 'vol': 1840.208831}
{'open': 59270.46, 'high': 59274.27, 'low': 59082.0, 'close': 59180.02, 'vol': 1509.056432}
{'open': 59180.02, 'high': 59280.45, 'low': 59000.0, 'close': 59087.7, 'vol': 1182.255519}
{'open': 59087.71, 'high': 59087.71, 'low': 58525.01, 'close': 58850.0, 'vol': 2861.244906}
{'open': 58850.0, 'high': 58948.0, 'low': 58568.63, 'close': 58670.64, 'vol': 1457.097174}
{'open': 58670.65, 'high': 58883.19, 'low': 58428.57, 'close': 58739.13, 'vol': 1396.23593}
{'open': 58739.12, 'high': 58927.03, 'low': 58639.17, 'close': 58816.21, 'vol': 1037.773084}
{'open': 58816.21, 'high': 59219.0, 'low': 58733.97, 'close': 58950.01, 'vol': 1511.092367}
{'open': 58950.01, 'high': 59450.08, 'low': 58931.3, 'close': 59387.13, 'vol': 1706.898053}
{'open': 59387.13, 'high': 59391.76, 'low': 59003.0, 'close': 59254.98, 'vol': 1295.372272}
{'open': 59254.98, 'high': 59410.15, 'low': 59124.32, 'close': 59408.2, 'vol': 1232.436973}
{'open': 59408.2, 'high': 59430.0, 'low': 59153.16, 'close': 59221.53, 'vol': 944.716561}
{'open': 59221.52, 'high': 59463.17, 'low': 59191.98, 'close': 59394.92, 'vol': 1092.556173}
{'open': 59394.93, 'high': 59531.74, 'low': 59319.93, 'close': 59466.37, 'vol': 1151.514362}
{'open': 59466.38, 'high': 59525.0, 'low': 59180.0, 'close': 59410.96, 'vol': 1413.416522}
{'open': 59410.95, 'high': 59438.59, 'low': 59275.0, 'close': 59298.85, 'vol': 1481.484973}
{'open': 59301.8, 'high': 59791.72, 'low': 58750.96, 'close': 59028.65, 'vol': 3131.957995}
{'open': 59028.65, 'high': 59437.91, 'low': 58814.28, 'close': 59423.9, 'vol': 1553.857246}
{'open': 59423.9, 'high': 59700.0, 'low': 59338.14, 'close': 59338.14, 'vol': 1874.845695}
{'open': 59339.85, 'high': 59461.28, 'low': 59194.0, 'close': 59255.02, 'vol': 1336.032807}
{'open': 59256.07, 'high': 59415.04, 'low': 59124.83, 'close': 59254.76, 'vol': 1259.255801}
{'open': 59254.75, 'high': 59454.83, 'low': 59156.4, 'close': 59414.8, 'vol': 1291.151812}
{'open': 59414.8, 'high': 59454.71, 'low': 59119.0, 'close': 59144.38, 'vol': 1801.314135}
{'open': 59146.38, 'high': 59248.18, 'low': 58800.0, 'close': 58829.99, 'vol': 2429.329924}
{'open': 58829.99, 'high': 59143.71, 'low': 58600.0, 'close': 58809.74, 'vol': 2625.33302}
{'open': 58809.74, 'high': 58811.14, 'low': 58177.77, 'close': 58210.13, 'vol': 3433.071237}
{'open': 58208.33, 'high': 58483.9, 'low': 57707.7, 'close': 58455.36, 'vol': 3619.77905}
{'open': 58455.36, 'high': 58748.76, 'low': 58160.34, 'close': 58597.04, 'vol': 1923.092472}
{'open': 58597.04, 'high': 58597.04, 'low': 57851.28, 'close': 58054.15, 'vol': 1767.463495}
{'open': 58054.16, 'high': 58262.3, 'low': 57500.0, 'close': 57631.28, 'vol': 2312.683097}
{'open': 57631.28, 'high': 57784.19, 'low': 57088.27, 'close': 57556.75, 'vol': 3075.478671}
{'open': 57556.76, 'high': 57800.0, 'low': 56880.0, 'close': 57051.94, 'vol': 3656.809767}
{'open': 57051.95, 'high': 57269.92, 'low': 56507.91, 'close': 56600.0, 'vol': 3651.491736}
{'open': 56600.0, 'high': 57153.74, 'low': 56388.0, 'close': 56933.46, 'vol': 3526.29084}
{'open': 56933.47, 'high': 57551.0, 'low': 56933.46, 'close': 57363.48, 'vol': 1864.771643}
{'open': 57363.48, 'high': 57583.32, 'low': 57200.0, 'close': 57492.42, 'vol': 1419.349385}
{'open': 57492.42, 'high': 57723.48, 'low': 57380.95, 'close': 57547.52, 'vol': 1331.258877}
{'open': 57547.52, 'high': 57650.0, 'low': 57290.0, 'close': 57477.08, 'vol': 1166.244527}
{'open': 57473.71, 'high': 57548.28, 'low': 57139.02, 'close': 57439.98, 'vol': 1312.971027}
{'open': 57439.97, 'high': 57614.53, 'low': 57248.79, 'close': 57614.52, 'vol': 1413.14856}
{'open': 57614.52, 'high': 57688.92, 'low': 57402.3, 'close': 57429.84, 'vol': 1354.946568}
{'open': 57429.84, 'high': 57700.0, 'low': 57429.84, 'close': 57686.35, 'vol': 1511.276383}
{'open': 57686.36, 'high': 57787.79, 'low': 57525.99, 'close': 57708.05, 'vol': 1421.04842}
{'open': 57708.05, 'high': 57766.79, 'low': 57033.85, 'close': 57275.55, 'vol': 1616.44444}
{'open': 57278.23, 'high': 58000.0, 'low': 57000.0, 'close': 57755.08, 'vol': 2218.680018}
{'open': 57755.07, 'high': 58166.46, 'low': 57754.61, 'close': 58128.14, 'vol': 1993.921527}
{'open': 58128.15, 'high': 58300.0, 'low': 58010.41, 'close': 58130.99, 'vol': 1653.289104}
{'open': 58130.98, 'high': 58492.85, 'low': 57703.49, 'close': 57918.11, 'vol': 2938.613648}
{'open': 57918.11, 'high': 58097.54, 'low': 57684.29, 'close': 58030.89, 'vol': 2131.596668}
{'open': 58030.89, 'high': 58280.0, 'low': 58030.88, 'close': 58179.03, 'vol': 1402.241097}
{'open': 58179.03, 'high': 58263.33, 'low': 57959.3, 'close': 58102.92, 'vol': 1238.78024}
{'open': 58102.91, 'high': 58184.01, 'low': 57758.34, 'close': 57953.86, 'vol': 1550.104287}
{'open': 57953.86, 'high': 58051.25, 'low': 57826.16, 'close': 58025.11, 'vol': 1240.209016}
{'open': 58025.11, 'high': 58184.0, 'low': 57976.73, 'close': 58116.69, 'vol': 987.374632}
{'open': 58116.69, 'high': 58199.15, 'low': 57886.15, 'close': 58129.22, 'vol': 1349.518591}
{'open': 58129.22, 'high': 58300.0, 'low': 58106.78, 'close': 58202.01, 'vol': 1020.510739}
{'open': 58202.01, 'high': 58387.35, 'low': 57890.97, 'close': 57908.13, 'vol': 2110.945386}
{'open': 57908.14, 'high': 57913.01, 'low': 57638.33, 'close': 57787.88, 'vol': 1850.541826}
{'open': 57787.88, 'high': 57816.32, 'low': 57427.98, 'close': 57595.45, 'vol': 1664.352968}
{'open': 57595.44, 'high': 57723.64, 'low': 57320.0, 'close': 57467.12, 'vol': 1655.241274}
{'open': 57467.12, 'high': 57618.0, 'low': 57272.05, 'close': 57284.99, 'vol': 1933.835659}
{'open': 57285.19, 'high': 57368.53, 'low': 56855.55, 'close': 56897.45, 'vol': 2536.408297}
{'open': 56897.45, 'high': 57316.74, 'low': 56790.57, 'close': 57143.59, 'vol': 2513.578405}
{'open': 57143.59, 'high': 57371.42, 'low': 56947.64, 'close': 57250.0, 'vol': 1971.331091}
{'open': 57250.0, 'high': 57346.8, 'low': 56777.77, 'close': 57149.25, 'vol': 1865.587059}
{'open': 57149.25, 'high': 57550.0, 'low': 56980.0, 'close': 57539.15, 'vol': 1987.786041}
{'open': 57539.14, 'high': 57718.53, 'low': 57324.77, 'close': 57668.98, 'vol': 1667.359248}
{'open': 57668.98, 'high': 57766.84, 'low': 57507.69, 'close': 57756.36, 'vol': 1986.430246}
{'open': 57756.36, 'high': 58124.67, 'low': 57754.67, 'close': 57959.23, 'vol': 2666.575204}
{'open': 57959.22, 'high': 58116.63, 'low': 57746.74, 'close': 58113.06, 'vol': 2510.4784}
{'open': 58113.07, 'high': 59175.01, 'low': 58113.06, 'close': 59170.68, 'vol': 4931.302768}
{'open': 59173.64, 'high': 59272.0, 'low': 58850.0, 'close': 59018.29, 'vol': 3402.24601}
{'open': 59020.0, 'high': 59240.0, 'low': 58853.14, 'close': 58983.51, 'vol': 3483.467503}
{'open': 58983.51, 'high': 59078.69, 'low': 58610.0, 'close': 58954.6, 'vol': 2683.09487}
{'open': 58954.6, 'high': 59032.99, 'low': 58732.08, 'close': 58876.29, 'vol': 1600.890593}
{'open': 58876.3, 'high': 59089.4, 'low': 58800.0, 'close': 59005.2, 'vol': 1834.250144}
{'open': 59005.21, 'high': 59100.0, 'low': 58737.7, 'close': 58770.61, 'vol': 2148.099702}
{'open': 58773.16, 'high': 58880.0, 'low': 58479.59, 'close': 58664.04, 'vol': 1663.675369}
{'open': 58664.04, 'high': 58967.0, 'low': 58664.04, 'close': 58877.18, 'vol': 1717.467965}
{'open': 58877.18, 'high': 59130.0, 'low': 58533.1, 'close': 59129.99, 'vol': 1873.069762}
{'open': 59129.99, 'high': 59479.0, 'low': 59043.47, 'close': 59356.23, 'vol': 3279.189201}
{'open': 59356.23, 'high': 59495.24, 'low': 58728.1, 'close': 58800.01, 'vol': 2467.891456}
{'open': 58800.02, 'high': 58868.96, 'low': 58635.72, 'close': 58745.27, 'vol': 1448.834443}
{'open': 58745.28, 'high': 58947.35, 'low': 58600.0, 'close': 58608.7, 'vol': 1203.320036}
{'open': 58610.19, 'high': 58894.05, 'low': 58601.87, 'close': 58794.93, 'vol': 1716.387852}
{'open': 58794.94, 'high': 59031.66, 'low': 58755.56, 'close': 58867.32, 'vol': 1359.193267}
{'open': 58867.31, 'high': 58969.01, 'low': 58618.0, 'close': 58843.53, 'vol': 1690.611394}
{'open': 58843.52, 'high': 58928.23, 'low': 58349.0, 'close': 58576.59, 'vol': 2311.422694}
{'open': 58576.59, 'high': 59000.0, 'low': 58300.0, 'close': 58487.37, 'vol': 3332.731056}
{'open': 58487.38, 'high': 58747.74, 'low': 58419.75, 'close': 58685.53, 'vol': 1787.072226}
{'open': 58681.85, 'high': 58752.93, 'low': 58350.0, 'close': 58502.09, 'vol': 1905.415256}
