{'symbols':'XVSBUSD','symbol1':'XVS','symbol2':'BUSD','timeframe':'15m'}
{'open': 57.124, 'high': 57.303, 'low': 57.093, 'close': 57.244, 'vol': 43.209}
{'open': 57.097, 'high': 57.304, 'low': 57.04, 'close': 57.267, 'vol': 40.787}
{'open': 57.205, 'high': 57.206, 'low': 57.018, 'close': 57.083, 'vol': 25.765}
{'open': 57.138, 'high': 57.271, 'low': 57.014, 'close': 57.215, 'vol': 43.346}
{'open': 57.04, 'high': 57.244, 'low': 57.022, 'close': 57.231, 'vol': 32.569}
{'open': 57.222, 'high': 57.278, 'low': 57.111, 'close': 57.269, 'vol': 294.463}
{'open': 57.269, 'high': 57.269, 'low': 57.018, 'close': 57.124, 'vol': 20.043}
{'open': 57.129, 'high': 57.369, 'low': 57.0, 'close': 57.369, 'vol': 188.445}
{'open': 57.373, 'high': 57.377, 'low': 57.123, 'close': 57.137, 'vol': 26.142}
{'open': 57.151, 'high': 57.243, 'low': 57.023, 'close': 57.175, 'vol': 784.882}
{'open': 57.125, 'high': 57.159, 'low': 57.046, 'close': 57.109, 'vol': 38.366}
{'open': 57.042, 'high': 57.234, 'low': 57.0, 'close': 57.186, 'vol': 193.422}
{'open': 57.016, 'high': 57.132, 'low': 56.97, 'close': 57.082, 'vol': 49.866}
{'open': 57.044, 'high': 57.112, 'low': 56.995, 'close': 57.069, 'vol': 12.944}
{'open': 57.071, 'high': 57.112, 'low': 56.992, 'close': 57.089, 'vol': 2.543}
{'open': 57.071, 'high': 57.095, 'low': 56.756, 'close': 56.756, 'vol': 54.142}
{'open': 56.756, 'high': 56.795, 'low': 56.358, 'close': 56.71, 'vol': 236.708}
{'open': 56.64, 'high': 56.712, 'low': 56.549, 'close': 56.641, 'vol': 36.807}
{'open': 56.583, 'high': 56.635, 'low': 55.872, 'close': 55.872, 'vol': 539.331}
{'open': 55.871, 'high': 56.036, 'low': 55.021, 'close': 55.632, 'vol': 1141.115}
{'open': 55.629, 'high': 55.747, 'low': 54.127, 'close': 55.156, 'vol': 3594.507}
{'open': 55.048, 'high': 55.141, 'low': 54.309, 'close': 55.0, 'vol': 737.542}
{'open': 54.887, 'high': 55.159, 'low': 54.229, 'close': 54.229, 'vol': 461.47}
{'open': 54.229, 'high': 54.785, 'low': 54.05, 'close': 54.685, 'vol': 180.314}
{'open': 54.685, 'high': 54.847, 'low': 54.53, 'close': 54.626, 'vol': 311.804}
{'open': 54.773, 'high': 55.135, 'low': 54.455, 'close': 54.996, 'vol': 709.809}
{'open': 55.085, 'high': 55.29, 'low': 54.897, 'close': 55.246, 'vol': 192.473}
{'open': 55.263, 'high': 55.357, 'low': 54.959, 'close': 55.056, 'vol': 118.821}
{'open': 55.107, 'high': 55.107, 'low': 54.04, 'close': 54.294, 'vol': 895.092}
{'open': 54.374, 'high': 54.66, 'low': 54.119, 'close': 54.278, 'vol': 244.147}
{'open': 54.274, 'high': 54.785, 'low': 54.123, 'close': 54.783, 'vol': 177.565}
{'open': 54.783, 'high': 54.783, 'low': 54.44, 'close': 54.604, 'vol': 339.808}
{'open': 54.603, 'high': 55.265, 'low': 54.603, 'close': 55.264, 'vol': 352.854}
{'open': 55.265, 'high': 55.562, 'low': 54.905, 'close': 55.544, 'vol': 855.889}
{'open': 55.562, 'high': 55.619, 'low': 55.252, 'close': 55.488, 'vol': 165.959}
{'open': 55.48, 'high': 55.567, 'low': 55.387, 'close': 55.428, 'vol': 854.082}
{'open': 55.449, 'high': 55.498, 'low': 54.791, 'close': 54.791, 'vol': 210.659}
{'open': 54.79, 'high': 54.917, 'low': 54.183, 'close': 54.362, 'vol': 521.783}
{'open': 54.406, 'high': 55.744, 'low': 54.406, 'close': 55.744, 'vol': 760.381}
{'open': 55.629, 'high': 55.78, 'low': 55.081, 'close': 55.142, 'vol': 681.045}
{'open': 55.211, 'high': 56.675, 'low': 55.144, 'close': 56.366, 'vol': 2281.139}
{'open': 56.571, 'high': 58.043, 'low': 56.349, 'close': 57.987, 'vol': 1006.81}
{'open': 57.933, 'high': 57.942, 'low': 56.673, 'close': 57.278, 'vol': 875.572}
{'open': 57.279, 'high': 57.45, 'low': 56.275, 'close': 56.297, 'vol': 920.721}
{'open': 56.305, 'high': 56.906, 'low': 56.305, 'close': 56.607, 'vol': 1143.912}
{'open': 56.608, 'high': 57.661, 'low': 56.472, 'close': 57.387, 'vol': 893.028}
{'open': 57.324, 'high': 57.47, 'low': 56.481, 'close': 56.502, 'vol': 868.828}
{'open': 56.502, 'high': 56.964, 'low': 56.502, 'close': 56.783, 'vol': 515.276}
{'open': 56.776, 'high': 56.984, 'low': 56.197, 'close': 56.294, 'vol': 555.7}
{'open': 56.497, 'high': 57.599, 'low': 56.33, 'close': 57.237, 'vol': 913.852}
{'open': 57.397, 'high': 57.968, 'low': 57.266, 'close': 57.468, 'vol': 567.892}
{'open': 57.7, 'high': 58.904, 'low': 57.684, 'close': 58.778, 'vol': 1838.317}
{'open': 58.662, 'high': 59.465, 'low': 58.201, 'close': 59.152, 'vol': 1274.455}
{'open': 59.352, 'high': 62.0, 'low': 59.103, 'close': 59.924, 'vol': 3627.772}
{'open': 59.936, 'high': 60.194, 'low': 58.912, 'close': 59.337, 'vol': 995.247}
{'open': 59.156, 'high': 59.212, 'low': 58.058, 'close': 58.436, 'vol': 998.896}
{'open': 58.396, 'high': 58.566, 'low': 57.854, 'close': 57.854, 'vol': 463.287}
{'open': 58.029, 'high': 58.435, 'low': 58.0, 'close': 58.35, 'vol': 495.56}
{'open': 58.348, 'high': 58.454, 'low': 58.094, 'close': 58.362, 'vol': 67.247}
{'open': 58.454, 'high': 58.902, 'low': 58.278, 'close': 58.511, 'vol': 452.86}
{'open': 58.29, 'high': 58.369, 'low': 57.05, 'close': 57.05, 'vol': 1045.217}
{'open': 57.217, 'high': 57.339, 'low': 56.969, 'close': 57.233, 'vol': 313.925}
{'open': 57.231, 'high': 57.231, 'low': 56.414, 'close': 56.486, 'vol': 413.868}
{'open': 56.586, 'high': 56.772, 'low': 56.537, 'close': 56.735, 'vol': 352.09}
{'open': 56.735, 'high': 56.836, 'low': 56.224, 'close': 56.224, 'vol': 267.827}
{'open': 56.223, 'high': 56.485, 'low': 56.023, 'close': 56.481, 'vol': 493.038}
{'open': 56.475, 'high': 56.563, 'low': 56.226, 'close': 56.448, 'vol': 35.723}
{'open': 56.584, 'high': 56.741, 'low': 56.493, 'close': 56.504, 'vol': 214.069}
{'open': 56.501, 'high': 56.617, 'low': 56.192, 'close': 56.202, 'vol': 130.969}
{'open': 56.351, 'high': 56.351, 'low': 55.868, 'close': 55.868, 'vol': 159.684}
{'open': 55.866, 'high': 56.063, 'low': 55.744, 'close': 55.866, 'vol': 155.402}
{'open': 55.866, 'high': 56.386, 'low': 55.866, 'close': 56.386, 'vol': 649.007}
{'open': 56.386, 'high': 56.408, 'low': 55.92, 'close': 56.222, 'vol': 119.304}
{'open': 56.171, 'high': 56.221, 'low': 55.816, 'close': 55.912, 'vol': 162.994}
{'open': 56.121, 'high': 56.171, 'low': 55.77, 'close': 55.808, 'vol': 122.054}
{'open': 55.97, 'high': 56.012, 'low': 55.791, 'close': 55.995, 'vol': 9.968}
{'open': 55.792, 'high': 55.947, 'low': 55.51, 'close': 55.656, 'vol': 272.245}
{'open': 55.651, 'high': 55.815, 'low': 55.651, 'close': 55.75, 'vol': 156.475}
{'open': 55.75, 'high': 55.88, 'low': 55.627, 'close': 55.88, 'vol': 70.624}
{'open': 55.754, 'high': 56.311, 'low': 55.635, 'close': 55.826, 'vol': 313.273}
{'open': 55.995, 'high': 55.995, 'low': 55.556, 'close': 55.815, 'vol': 228.967}
{'open': 55.815, 'high': 55.815, 'low': 54.873, 'close': 55.0, 'vol': 2394.311}
{'open': 55.0, 'high': 55.091, 'low': 54.712, 'close': 54.947, 'vol': 635.79}
{'open': 54.8, 'high': 54.95, 'low': 54.8, 'close': 54.801, 'vol': 245.231}
{'open': 54.8, 'high': 55.051, 'low': 54.737, 'close': 55.046, 'vol': 249.7}
{'open': 55.049, 'high': 55.208, 'low': 54.922, 'close': 55.208, 'vol': 144.293}
{'open': 55.209, 'high': 55.408, 'low': 55.15, 'close': 55.34, 'vol': 1070.629}
{'open': 55.15, 'high': 55.257, 'low': 54.377, 'close': 54.377, 'vol': 584.614}
{'open': 54.377, 'high': 55.0, 'low': 54.377, 'close': 54.998, 'vol': 187.439}
{'open': 55.0, 'high': 55.072, 'low': 54.362, 'close': 54.844, 'vol': 591.71}
{'open': 54.976, 'high': 55.265, 'low': 54.844, 'close': 55.265, 'vol': 210.709}
{'open': 55.265, 'high': 55.294, 'low': 54.942, 'close': 55.19, 'vol': 730.091}
{'open': 55.19, 'high': 55.294, 'low': 55.0, 'close': 55.0, 'vol': 133.701}
{'open': 55.047, 'high': 55.847, 'low': 55.047, 'close': 55.732, 'vol': 391.127}
{'open': 55.752, 'high': 56.709, 'low': 55.752, 'close': 56.655, 'vol': 1136.547}
{'open': 56.658, 'high': 56.673, 'low': 56.076, 'close': 56.179, 'vol': 409.611}
{'open': 56.288, 'high': 56.298, 'low': 55.496, 'close': 55.713, 'vol': 1739.297}
{'open': 55.711, 'high': 55.811, 'low': 55.391, 'close': 55.655, 'vol': 280.775}
{'open': 55.619, 'high': 55.619, 'low': 55.027, 'close': 55.05, 'vol': 197.628}
{'open': 55.149, 'high': 55.299, 'low': 54.882, 'close': 55.253, 'vol': 836.403}
{'open': 55.249, 'high': 55.509, 'low': 55.223, 'close': 55.436, 'vol': 269.89}
{'open': 55.366, 'high': 55.924, 'low': 55.337, 'close': 55.708, 'vol': 347.067}
{'open': 55.584, 'high': 55.92, 'low': 55.584, 'close': 55.881, 'vol': 142.396}
{'open': 55.862, 'high': 55.932, 'low': 55.251, 'close': 55.506, 'vol': 699.425}
{'open': 55.537, 'high': 56.857, 'low': 55.252, 'close': 55.587, 'vol': 1209.093}
{'open': 55.5, 'high': 55.62, 'low': 55.408, 'close': 55.447, 'vol': 14.825}
{'open': 55.583, 'high': 55.59, 'low': 55.267, 'close': 55.509, 'vol': 544.084}
{'open': 55.59, 'high': 55.591, 'low': 55.155, 'close': 55.348, 'vol': 209.668}
{'open': 55.269, 'high': 55.562, 'low': 54.9, 'close': 55.371, 'vol': 1508.754}
{'open': 55.441, 'high': 55.865, 'low': 55.272, 'close': 55.3, 'vol': 261.648}
{'open': 55.419, 'high': 55.503, 'low': 55.0, 'close': 55.236, 'vol': 1068.187}
{'open': 55.001, 'high': 55.155, 'low': 54.739, 'close': 54.988, 'vol': 131.054}
{'open': 54.994, 'high': 55.063, 'low': 54.76, 'close': 55.044, 'vol': 142.433}
{'open': 54.851, 'high': 55.547, 'low': 54.771, 'close': 55.51, 'vol': 966.41}
{'open': 55.507, 'high': 56.017, 'low': 55.172, 'close': 55.998, 'vol': 284.416}
{'open': 55.998, 'high': 55.998, 'low': 55.313, 'close': 55.633, 'vol': 445.472}
{'open': 55.645, 'high': 55.669, 'low': 55.294, 'close': 55.669, 'vol': 67.593}
{'open': 55.693, 'high': 56.441, 'low': 55.693, 'close': 56.301, 'vol': 535.78}
{'open': 56.387, 'high': 57.45, 'low': 56.124, 'close': 57.45, 'vol': 812.007}
{'open': 57.328, 'high': 57.328, 'low': 56.352, 'close': 56.494, 'vol': 866.473}
{'open': 56.538, 'high': 57.054, 'low': 56.48, 'close': 56.911, 'vol': 113.188}
{'open': 57.058, 'high': 57.155, 'low': 56.267, 'close': 56.406, 'vol': 1292.554}
{'open': 56.267, 'high': 56.267, 'low': 55.336, 'close': 55.596, 'vol': 1009.025}
{'open': 55.668, 'high': 56.605, 'low': 55.561, 'close': 56.076, 'vol': 932.842}
{'open': 56.065, 'high': 56.527, 'low': 56.059, 'close': 56.137, 'vol': 165.863}
{'open': 56.124, 'high': 56.124, 'low': 55.406, 'close': 55.406, 'vol': 736.52}
{'open': 55.406, 'high': 55.532, 'low': 54.851, 'close': 55.043, 'vol': 138.297}
{'open': 54.854, 'high': 55.555, 'low': 54.852, 'close': 55.555, 'vol': 338.995}
{'open': 55.556, 'high': 55.734, 'low': 55.457, 'close': 55.623, 'vol': 180.698}
{'open': 55.513, 'high': 55.665, 'low': 55.157, 'close': 55.6, 'vol': 191.967}
{'open': 55.6, 'high': 55.897, 'low': 55.168, 'close': 55.519, 'vol': 695.26}
{'open': 55.6, 'high': 55.6, 'low': 55.143, 'close': 55.341, 'vol': 263.498}
{'open': 55.342, 'high': 55.361, 'low': 55.155, 'close': 55.361, 'vol': 228.133}
{'open': 55.176, 'high': 55.201, 'low': 54.06, 'close': 54.83, 'vol': 2705.381}
{'open': 54.812, 'high': 54.85, 'low': 54.38, 'close': 54.385, 'vol': 286.307}
{'open': 54.502, 'high': 55.147, 'low': 54.349, 'close': 54.753, 'vol': 894.865}
{'open': 54.753, 'high': 55.25, 'low': 54.753, 'close': 54.997, 'vol': 220.811}
{'open': 55.006, 'high': 55.196, 'low': 54.633, 'close': 55.196, 'vol': 335.377}
{'open': 55.196, 'high': 55.737, 'low': 55.191, 'close': 55.51, 'vol': 504.456}
{'open': 55.509, 'high': 55.538, 'low': 55.15, 'close': 55.275, 'vol': 415.263}
{'open': 55.275, 'high': 55.714, 'low': 55.102, 'close': 55.545, 'vol': 251.027}
{'open': 55.554, 'high': 55.896, 'low': 55.51, 'close': 55.874, 'vol': 816.984}
{'open': 55.874, 'high': 56.207, 'low': 55.762, 'close': 55.975, 'vol': 305.805}
{'open': 55.975, 'high': 58.403, 'low': 55.975, 'close': 58.181, 'vol': 3043.38}
{'open': 58.004, 'high': 59.068, 'low': 57.451, 'close': 58.404, 'vol': 3467.13}
{'open': 58.405, 'high': 58.477, 'low': 57.504, 'close': 57.796, 'vol': 1140.226}
{'open': 57.557, 'high': 57.63, 'low': 56.535, 'close': 56.535, 'vol': 380.206}
{'open': 56.53, 'high': 56.702, 'low': 54.69, 'close': 54.964, 'vol': 758.49}
{'open': 55.004, 'high': 55.584, 'low': 54.5, 'close': 54.828, 'vol': 1246.6}
{'open': 54.839, 'high': 55.46, 'low': 54.446, 'close': 55.382, 'vol': 486.369}
{'open': 55.266, 'high': 55.816, 'low': 54.565, 'close': 55.564, 'vol': 381.655}
{'open': 55.524, 'high': 56.224, 'low': 55.491, 'close': 55.613, 'vol': 713.463}
{'open': 55.548, 'high': 56.109, 'low': 55.437, 'close': 55.918, 'vol': 418.331}
{'open': 55.848, 'high': 55.985, 'low': 55.103, 'close': 55.33, 'vol': 465.506}
{'open': 55.33, 'high': 55.924, 'low': 55.33, 'close': 55.746, 'vol': 188.689}
{'open': 55.874, 'high': 56.111, 'low': 55.763, 'close': 56.025, 'vol': 420.775}
{'open': 55.965, 'high': 57.04, 'low': 55.903, 'close': 56.856, 'vol': 455.16}
{'open': 57.04, 'high': 57.604, 'low': 57.018, 'close': 57.186, 'vol': 566.324}
{'open': 57.142, 'high': 58.248, 'low': 57.142, 'close': 57.534, 'vol': 775.666}
{'open': 57.69, 'high': 58.364, 'low': 57.515, 'close': 57.707, 'vol': 709.683}
{'open': 57.707, 'high': 57.85, 'low': 57.0, 'close': 57.32, 'vol': 330.992}
{'open': 57.283, 'high': 57.73, 'low': 57.187, 'close': 57.644, 'vol': 188.611}
{'open': 57.736, 'high': 57.904, 'low': 57.314, 'close': 57.314, 'vol': 253.734}
{'open': 57.314, 'high': 57.448, 'low': 56.876, 'close': 57.178, 'vol': 139.116}
{'open': 57.145, 'high': 57.439, 'low': 57.145, 'close': 57.358, 'vol': 119.646}
{'open': 57.441, 'high': 57.475, 'low': 57.204, 'close': 57.315, 'vol': 50.527}
{'open': 57.331, 'high': 57.616, 'low': 57.331, 'close': 57.585, 'vol': 340.62}
{'open': 57.599, 'high': 57.599, 'low': 57.346, 'close': 57.395, 'vol': 17.035}
{'open': 57.395, 'high': 57.586, 'low': 57.373, 'close': 57.586, 'vol': 150.8}
{'open': 57.589, 'high': 57.951, 'low': 57.501, 'close': 57.7, 'vol': 116.72}
{'open': 57.835, 'high': 58.043, 'low': 57.593, 'close': 57.87, 'vol': 413.212}
{'open': 57.87, 'high': 57.907, 'low': 57.512, 'close': 57.517, 'vol': 155.735}
{'open': 57.649, 'high': 57.748, 'low': 57.516, 'close': 57.734, 'vol': 226.133}
{'open': 57.709, 'high': 57.749, 'low': 57.682, 'close': 57.748, 'vol': 25.942}
{'open': 57.721, 'high': 58.584, 'low': 57.603, 'close': 58.584, 'vol': 316.728}
{'open': 58.584, 'high': 58.775, 'low': 57.959, 'close': 57.973, 'vol': 653.918}
{'open': 58.1, 'high': 58.25, 'low': 57.183, 'close': 57.308, 'vol': 288.598}
{'open': 57.398, 'high': 57.398, 'low': 56.705, 'close': 56.957, 'vol': 190.524}
{'open': 56.968, 'high': 57.3, 'low': 56.968, 'close': 57.268, 'vol': 142.401}
{'open': 57.288, 'high': 57.447, 'low': 56.911, 'close': 57.098, 'vol': 287.972}
{'open': 57.098, 'high': 57.65, 'low': 57.098, 'close': 57.503, 'vol': 97.828}
{'open': 57.597, 'high': 57.857, 'low': 57.561, 'close': 57.856, 'vol': 207.982}
{'open': 57.723, 'high': 58.144, 'low': 57.466, 'close': 57.683, 'vol': 188.536}
{'open': 57.808, 'high': 58.318, 'low': 57.632, 'close': 58.318, 'vol': 109.162}
{'open': 58.324, 'high': 58.34, 'low': 57.327, 'close': 57.88, 'vol': 182.16}
{'open': 57.753, 'high': 58.004, 'low': 57.678, 'close': 58.004, 'vol': 82.659}
{'open': 58.007, 'high': 58.129, 'low': 57.443, 'close': 57.443, 'vol': 52.903}
{'open': 57.441, 'high': 57.441, 'low': 56.87, 'close': 57.308, 'vol': 435.291}
{'open': 57.196, 'high': 58.785, 'low': 57.04, 'close': 58.664, 'vol': 621.367}
{'open': 58.785, 'high': 59.166, 'low': 58.212, 'close': 59.022, 'vol': 378.956}
{'open': 59.01, 'high': 59.081, 'low': 57.917, 'close': 58.1, 'vol': 397.718}
{'open': 58.11, 'high': 58.21, 'low': 57.81, 'close': 58.21, 'vol': 81.496}
{'open': 58.22, 'high': 58.371, 'low': 57.863, 'close': 57.863, 'vol': 109.559}
{'open': 57.863, 'high': 58.394, 'low': 57.857, 'close': 58.163, 'vol': 638.466}
{'open': 58.153, 'high': 58.31, 'low': 57.908, 'close': 58.07, 'vol': 379.808}
{'open': 58.08, 'high': 58.268, 'low': 57.893, 'close': 57.915, 'vol': 250.349}
{'open': 57.971, 'high': 58.083, 'low': 57.67, 'close': 57.903, 'vol': 163.357}
{'open': 58.024, 'high': 58.24, 'low': 57.873, 'close': 58.24, 'vol': 165.184}
{'open': 58.248, 'high': 58.69, 'low': 58.248, 'close': 58.408, 'vol': 368.175}
{'open': 58.407, 'high': 58.778, 'low': 58.313, 'close': 58.777, 'vol': 95.799}
{'open': 58.778, 'high': 58.818, 'low': 58.44, 'close': 58.558, 'vol': 59.811}
{'open': 58.571, 'high': 58.641, 'low': 58.313, 'close': 58.451, 'vol': 22.446}
{'open': 58.369, 'high': 58.672, 'low': 58.197, 'close': 58.34, 'vol': 244.24}
{'open': 58.34, 'high': 58.701, 'low': 57.996, 'close': 57.996, 'vol': 217.003}
{'open': 57.996, 'high': 58.052, 'low': 57.23, 'close': 57.356, 'vol': 287.177}
{'open': 57.35, 'high': 57.629, 'low': 57.331, 'close': 57.479, 'vol': 148.935}
{'open': 57.472, 'high': 57.896, 'low': 57.472, 'close': 57.896, 'vol': 98.657}
{'open': 57.898, 'high': 58.142, 'low': 57.883, 'close': 58.1, 'vol': 268.205}
{'open': 58.144, 'high': 58.324, 'low': 57.903, 'close': 58.04, 'vol': 418.646}
{'open': 58.046, 'high': 58.449, 'low': 58.043, 'close': 58.449, 'vol': 214.191}
