{'symbols':'XVSBUSD','symbol1':'XVS','symbol2':'BUSD','timeframe':'4h'}
{'open': 41.819, 'high': 49.08, 'low': 41.384, 'close': 45.912, 'vol': 24515.83}
{'open': 45.931, 'high': 55.0, 'low': 45.15, 'close': 51.618, 'vol': 41110.919}
{'open': 51.622, 'high': 54.628, 'low': 48.359, 'close': 49.301, 'vol': 28129.599}
{'open': 49.422, 'high': 57.06, 'low': 48.988, 'close': 55.198, 'vol': 40653.613}
{'open': 55.197, 'high': 56.777, 'low': 51.0, 'close': 55.243, 'vol': 43604.324}
{'open': 55.243, 'high': 55.551, 'low': 49.517, 'close': 49.79, 'vol': 30692.357}
{'open': 49.787, 'high': 54.877, 'low': 49.278, 'close': 53.702, 'vol': 22189.66}
{'open': 53.702, 'high': 56.369, 'low': 49.937, 'close': 50.864, 'vol': 27764.857}
{'open': 50.857, 'high': 51.688, 'low': 48.5, 'close': 49.416, 'vol': 20643.404}
{'open': 49.412, 'high': 52.608, 'low': 49.218, 'close': 50.22, 'vol': 20788.019}
{'open': 50.217, 'high': 52.754, 'low': 48.898, 'close': 49.583, 'vol': 17630.352}
{'open': 49.693, 'high': 49.8, 'low': 45.483, 'close': 47.014, 'vol': 22150.012}
{'open': 47.004, 'high': 49.665, 'low': 46.292, 'close': 49.224, 'vol': 12624.29}
{'open': 49.21, 'high': 49.376, 'low': 46.096, 'close': 46.096, 'vol': 12529.4}
{'open': 46.095, 'high': 51.047, 'low': 46.086, 'close': 49.509, 'vol': 20186.769}
{'open': 49.58, 'high': 53.22, 'low': 49.442, 'close': 50.306, 'vol': 28454.353}
{'open': 50.36, 'high': 52.33, 'low': 47.735, 'close': 48.578, 'vol': 14177.802}
{'open': 48.789, 'high': 49.912, 'low': 47.756, 'close': 48.215, 'vol': 9175.787}
{'open': 48.033, 'high': 50.464, 'low': 47.619, 'close': 48.554, 'vol': 7593.402}
{'open': 48.473, 'high': 50.372, 'low': 46.55, 'close': 46.55, 'vol': 13080.387}
{'open': 46.546, 'high': 46.852, 'low': 44.542, 'close': 46.02, 'vol': 23724.649}
{'open': 46.028, 'high': 47.107, 'low': 44.0, 'close': 45.054, 'vol': 15510.726}
{'open': 45.06, 'high': 45.995, 'low': 42.751, 'close': 43.904, 'vol': 21643.5}
{'open': 43.904, 'high': 44.795, 'low': 40.308, 'close': 41.223, 'vol': 22239.254}
{'open': 41.225, 'high': 42.653, 'low': 40.43, 'close': 42.0, 'vol': 12500.071}
{'open': 42.001, 'high': 45.204, 'low': 38.5, 'close': 41.955, 'vol': 38206.541}
{'open': 41.78, 'high': 42.018, 'low': 39.248, 'close': 41.418, 'vol': 18578.69}
{'open': 41.307, 'high': 41.631, 'low': 39.399, 'close': 41.631, 'vol': 9269.484}
{'open': 41.632, 'high': 45.0, 'low': 40.402, 'close': 44.24, 'vol': 29679.563}
{'open': 44.24, 'high': 44.486, 'low': 41.0, 'close': 43.661, 'vol': 15810.209}
{'open': 43.662, 'high': 44.213, 'low': 42.874, 'close': 43.582, 'vol': 8699.245}
{'open': 43.731, 'high': 44.244, 'low': 42.014, 'close': 42.428, 'vol': 3753.986}
{'open': 42.539, 'high': 43.542, 'low': 41.678, 'close': 43.117, 'vol': 4000.724}
{'open': 42.964, 'high': 44.111, 'low': 40.812, 'close': 40.841, 'vol': 14082.394}
{'open': 40.976, 'high': 41.014, 'low': 36.079, 'close': 37.913, 'vol': 64472.164}
{'open': 38.204, 'high': 39.687, 'low': 37.693, 'close': 38.787, 'vol': 11575.092}
{'open': 38.788, 'high': 40.199, 'low': 38.709, 'close': 39.78, 'vol': 11834.146}
{'open': 39.866, 'high': 40.612, 'low': 38.924, 'close': 39.34, 'vol': 9997.769}
{'open': 39.377, 'high': 39.631, 'low': 38.0, 'close': 39.195, 'vol': 10942.058}
{'open': 39.171, 'high': 41.999, 'low': 38.926, 'close': 40.965, 'vol': 29164.367}
{'open': 40.925, 'high': 41.273, 'low': 39.163, 'close': 39.251, 'vol': 14654.465}
{'open': 39.375, 'high': 40.961, 'low': 38.509, 'close': 38.857, 'vol': 10517.749}
{'open': 38.865, 'high': 39.943, 'low': 38.076, 'close': 39.681, 'vol': 7142.183}
{'open': 39.72, 'high': 40.911, 'low': 38.532, 'close': 39.312, 'vol': 18576.491}
{'open': 39.332, 'high': 40.481, 'low': 38.331, 'close': 38.881, 'vol': 10748.52}
{'open': 38.88, 'high': 38.969, 'low': 36.88, 'close': 38.302, 'vol': 18985.817}
{'open': 38.302, 'high': 39.112, 'low': 37.616, 'close': 39.101, 'vol': 19182.672}
{'open': 39.081, 'high': 39.284, 'low': 37.403, 'close': 37.652, 'vol': 15696.923}
{'open': 37.767, 'high': 40.714, 'low': 37.0, 'close': 40.544, 'vol': 21158.217}
{'open': 40.6, 'high': 45.0, 'low': 38.7, 'close': 43.37, 'vol': 37033.932}
{'open': 43.351, 'high': 43.862, 'low': 41.612, 'close': 42.395, 'vol': 16093.108}
{'open': 42.5, 'high': 50.0, 'low': 42.325, 'close': 47.501, 'vol': 45527.957}
{'open': 47.503, 'high': 54.997, 'low': 47.015, 'close': 51.856, 'vol': 59998.309}
{'open': 51.857, 'high': 54.201, 'low': 48.932, 'close': 51.801, 'vol': 37654.474}
{'open': 51.711, 'high': 53.67, 'low': 50.0, 'close': 50.495, 'vol': 21105.16}
{'open': 50.492, 'high': 50.693, 'low': 43.84, 'close': 44.619, 'vol': 29637.508}
{'open': 44.782, 'high': 49.751, 'low': 44.354, 'close': 48.876, 'vol': 14367.551}
{'open': 49.089, 'high': 49.203, 'low': 45.465, 'close': 46.139, 'vol': 20676.791}
{'open': 46.143, 'high': 53.8, 'low': 46.043, 'close': 50.745, 'vol': 67706.25}
{'open': 50.778, 'high': 51.655, 'low': 49.204, 'close': 50.49, 'vol': 18771.847}
{'open': 50.519, 'high': 50.582, 'low': 46.509, 'close': 48.098, 'vol': 17468.505}
{'open': 48.096, 'high': 49.686, 'low': 46.714, 'close': 49.55, 'vol': 9643.408}
{'open': 49.401, 'high': 54.441, 'low': 48.777, 'close': 52.142, 'vol': 28966.086}
{'open': 52.096, 'high': 54.965, 'low': 49.229, 'close': 54.378, 'vol': 32633.438}
{'open': 54.38, 'high': 65.085, 'low': 52.702, 'close': 57.8, 'vol': 89496.435}
{'open': 57.8, 'high': 61.999, 'low': 55.962, 'close': 59.088, 'vol': 26159.818}
{'open': 59.047, 'high': 64.0, 'low': 58.9, 'close': 60.561, 'vol': 21362.629}
{'open': 60.564, 'high': 61.054, 'low': 56.326, 'close': 56.907, 'vol': 18073.945}
{'open': 56.99, 'high': 59.782, 'low': 54.902, 'close': 55.146, 'vol': 22750.4}
{'open': 55.15, 'high': 58.089, 'low': 53.886, 'close': 54.635, 'vol': 20792.809}
{'open': 54.634, 'high': 55.101, 'low': 49.364, 'close': 53.919, 'vol': 28430.841}
{'open': 53.729, 'high': 54.516, 'low': 50.69, 'close': 51.165, 'vol': 13746.038}
{'open': 51.001, 'high': 52.982, 'low': 50.012, 'close': 51.549, 'vol': 10183.838}
{'open': 51.528, 'high': 51.777, 'low': 47.43, 'close': 47.656, 'vol': 21493.385}
{'open': 47.502, 'high': 50.0, 'low': 46.431, 'close': 50.0, 'vol': 18263.678}
{'open': 50.009, 'high': 54.674, 'low': 49.294, 'close': 53.691, 'vol': 23938.22}
{'open': 53.912, 'high': 54.589, 'low': 49.869, 'close': 49.871, 'vol': 19662.328}
{'open': 49.87, 'high': 50.473, 'low': 48.5, 'close': 48.604, 'vol': 15946.31}
{'open': 48.604, 'high': 50.24, 'low': 48.423, 'close': 49.14, 'vol': 11194.057}
{'open': 49.136, 'high': 49.709, 'low': 48.01, 'close': 48.999, 'vol': 9176.638}
{'open': 48.998, 'high': 49.051, 'low': 46.58, 'close': 46.758, 'vol': 19837.36}
{'open': 46.758, 'high': 50.346, 'low': 46.342, 'close': 48.299, 'vol': 15315.078}
{'open': 48.118, 'high': 48.289, 'low': 45.868, 'close': 46.125, 'vol': 15302.034}
{'open': 46.125, 'high': 47.702, 'low': 45.52, 'close': 46.888, 'vol': 10295.732}
{'open': 46.887, 'high': 47.077, 'low': 45.785, 'close': 45.965, 'vol': 10316.918}
{'open': 46.0, 'high': 47.777, 'low': 45.0, 'close': 45.076, 'vol': 9521.495}
{'open': 45.152, 'high': 45.899, 'low': 41.817, 'close': 43.689, 'vol': 16188.679}
{'open': 43.81, 'high': 44.581, 'low': 41.01, 'close': 42.649, 'vol': 17260.872}
{'open': 42.647, 'high': 46.316, 'low': 41.632, 'close': 43.325, 'vol': 14846.055}
{'open': 43.285, 'high': 44.282, 'low': 41.591, 'close': 42.346, 'vol': 9696.041}
{'open': 42.348, 'high': 43.675, 'low': 42.0, 'close': 42.236, 'vol': 10015.283}
{'open': 42.237, 'high': 43.299, 'low': 40.0, 'close': 41.409, 'vol': 12381.077}
{'open': 41.584, 'high': 44.148, 'low': 41.337, 'close': 43.772, 'vol': 9917.455}
{'open': 43.751, 'high': 45.417, 'low': 43.417, 'close': 44.355, 'vol': 14888.829}
{'open': 44.376, 'high': 44.459, 'low': 43.077, 'close': 43.721, 'vol': 11441.346}
{'open': 43.723, 'high': 44.487, 'low': 40.88, 'close': 41.469, 'vol': 13165.289}
{'open': 41.463, 'high': 43.478, 'low': 41.463, 'close': 42.887, 'vol': 5506.875}
{'open': 42.886, 'high': 42.888, 'low': 41.816, 'close': 42.222, 'vol': 6718.718}
{'open': 42.203, 'high': 45.52, 'low': 42.199, 'close': 45.02, 'vol': 12441.103}
{'open': 45.025, 'high': 45.577, 'low': 42.388, 'close': 42.804, 'vol': 11074.838}
{'open': 42.817, 'high': 49.621, 'low': 42.2, 'close': 47.31, 'vol': 56216.921}
{'open': 47.283, 'high': 50.294, 'low': 46.836, 'close': 48.55, 'vol': 32677.991}
{'open': 48.384, 'high': 49.693, 'low': 47.021, 'close': 49.304, 'vol': 9055.66}
{'open': 49.054, 'high': 51.836, 'low': 48.169, 'close': 49.801, 'vol': 13352.76}
{'open': 49.792, 'high': 50.102, 'low': 47.568, 'close': 48.034, 'vol': 6571.854}
{'open': 48.034, 'high': 48.367, 'low': 45.775, 'close': 45.933, 'vol': 13559.338}
{'open': 45.822, 'high': 48.877, 'low': 44.812, 'close': 46.983, 'vol': 20642.124}
{'open': 46.806, 'high': 47.0, 'low': 44.572, 'close': 44.771, 'vol': 8608.205}
{'open': 44.571, 'high': 45.938, 'low': 44.384, 'close': 44.916, 'vol': 4218.658}
{'open': 44.915, 'high': 46.019, 'low': 43.51, 'close': 45.756, 'vol': 4682.221}
{'open': 45.76, 'high': 46.368, 'low': 44.1, 'close': 44.255, 'vol': 6818.549}
{'open': 44.255, 'high': 44.896, 'low': 43.569, 'close': 44.687, 'vol': 9352.181}
{'open': 44.533, 'high': 44.918, 'low': 43.612, 'close': 44.326, 'vol': 4835.684}
{'open': 44.427, 'high': 44.958, 'low': 43.624, 'close': 44.778, 'vol': 4376.622}
{'open': 44.675, 'high': 45.943, 'low': 44.23, 'close': 45.489, 'vol': 6331.422}
{'open': 45.411, 'high': 46.561, 'low': 45.125, 'close': 45.502, 'vol': 6398.963}
{'open': 45.502, 'high': 45.651, 'low': 44.181, 'close': 45.488, 'vol': 5911.57}
{'open': 45.517, 'high': 45.778, 'low': 44.7, 'close': 44.79, 'vol': 4473.689}
{'open': 44.834, 'high': 45.897, 'low': 44.625, 'close': 44.908, 'vol': 7394.439}
{'open': 44.911, 'high': 44.965, 'low': 43.9, 'close': 44.157, 'vol': 7261.125}
{'open': 44.153, 'high': 44.387, 'low': 42.1, 'close': 42.224, 'vol': 9297.721}
{'open': 42.19, 'high': 43.432, 'low': 41.561, 'close': 42.451, 'vol': 8866.847}
{'open': 42.397, 'high': 42.895, 'low': 41.308, 'close': 42.226, 'vol': 10099.636}
{'open': 42.225, 'high': 43.253, 'low': 41.574, 'close': 42.326, 'vol': 6239.011}
{'open': 42.319, 'high': 43.786, 'low': 41.073, 'close': 43.59, 'vol': 7780.966}
{'open': 43.45, 'high': 43.487, 'low': 42.592, 'close': 42.592, 'vol': 2701.015}
{'open': 42.712, 'high': 43.5, 'low': 42.629, 'close': 43.305, 'vol': 3930.586}
{'open': 43.309, 'high': 43.844, 'low': 41.88, 'close': 43.442, 'vol': 5976.384}
{'open': 43.324, 'high': 45.907, 'low': 43.105, 'close': 45.734, 'vol': 12076.442}
{'open': 45.74, 'high': 45.896, 'low': 43.898, 'close': 44.344, 'vol': 11292.197}
{'open': 44.208, 'high': 48.347, 'low': 43.064, 'close': 47.227, 'vol': 19831.135}
{'open': 47.13, 'high': 48.469, 'low': 44.04, 'close': 44.309, 'vol': 11771.534}
{'open': 44.309, 'high': 44.916, 'low': 41.443, 'close': 41.443, 'vol': 12639.087}
{'open': 41.444, 'high': 44.85, 'low': 40.517, 'close': 43.149, 'vol': 12057.897}
{'open': 43.147, 'high': 44.5, 'low': 41.705, 'close': 42.836, 'vol': 10783.399}
{'open': 42.845, 'high': 44.79, 'low': 42.0, 'close': 42.943, 'vol': 9582.126}
{'open': 42.943, 'high': 44.955, 'low': 42.943, 'close': 44.239, 'vol': 11134.869}
{'open': 44.234, 'high': 44.937, 'low': 42.948, 'close': 43.364, 'vol': 6178.805}
{'open': 43.364, 'high': 43.428, 'low': 42.04, 'close': 42.167, 'vol': 3733.703}
{'open': 42.236, 'high': 44.7, 'low': 41.653, 'close': 44.307, 'vol': 9318.456}
{'open': 44.27, 'high': 46.109, 'low': 43.571, 'close': 45.861, 'vol': 7345.275}
{'open': 45.816, 'high': 46.653, 'low': 44.404, 'close': 45.489, 'vol': 11188.45}
{'open': 45.563, 'high': 47.433, 'low': 43.878, 'close': 44.157, 'vol': 10803.036}
{'open': 44.18, 'high': 45.07, 'low': 42.371, 'close': 42.596, 'vol': 10269.045}
{'open': 42.483, 'high': 43.181, 'low': 40.949, 'close': 41.053, 'vol': 11412.487}
{'open': 41.053, 'high': 41.329, 'low': 38.571, 'close': 39.83, 'vol': 10616.977}
{'open': 39.715, 'high': 41.207, 'low': 39.324, 'close': 39.533, 'vol': 2867.627}
{'open': 39.707, 'high': 40.51, 'low': 39.222, 'close': 39.548, 'vol': 4501.512}
{'open': 39.609, 'high': 39.835, 'low': 35.281, 'close': 36.491, 'vol': 31614.865}
{'open': 36.6, 'high': 39.38, 'low': 36.117, 'close': 38.305, 'vol': 7032.523}
{'open': 38.305, 'high': 38.632, 'low': 36.997, 'close': 37.344, 'vol': 3985.328}
{'open': 37.339, 'high': 40.235, 'low': 37.075, 'close': 39.606, 'vol': 8955.533}
{'open': 39.559, 'high': 40.056, 'low': 38.793, 'close': 39.992, 'vol': 4225.23}
{'open': 39.848, 'high': 40.44, 'low': 38.793, 'close': 39.096, 'vol': 5665.608}
{'open': 39.086, 'high': 41.28, 'low': 38.827, 'close': 40.017, 'vol': 9322.512}
{'open': 39.931, 'high': 41.222, 'low': 39.667, 'close': 40.077, 'vol': 5954.089}
{'open': 40.108, 'high': 41.771, 'low': 40.0, 'close': 41.771, 'vol': 6006.126}
{'open': 41.684, 'high': 41.8, 'low': 39.867, 'close': 40.089, 'vol': 4914.159}
{'open': 40.108, 'high': 41.243, 'low': 40.075, 'close': 40.374, 'vol': 7021.236}
{'open': 40.379, 'high': 45.248, 'low': 40.05, 'close': 42.41, 'vol': 25916.226}
{'open': 42.496, 'high': 47.857, 'low': 41.514, 'close': 46.272, 'vol': 25339.071}
{'open': 46.177, 'high': 47.702, 'low': 46.052, 'close': 46.988, 'vol': 20767.829}
{'open': 46.992, 'high': 49.76, 'low': 46.65, 'close': 47.674, 'vol': 22301.708}
{'open': 47.802, 'high': 55.0, 'low': 46.05, 'close': 54.296, 'vol': 22126.08}
{'open': 54.153, 'high': 57.9, 'low': 53.85, 'close': 53.973, 'vol': 62147.637}
{'open': 53.979, 'high': 54.4, 'low': 50.0, 'close': 50.568, 'vol': 20857.454}
{'open': 50.519, 'high': 50.628, 'low': 48.226, 'close': 49.913, 'vol': 17745.311}
{'open': 49.913, 'high': 50.254, 'low': 46.797, 'close': 48.005, 'vol': 6234.387}
{'open': 48.054, 'high': 48.9, 'low': 45.673, 'close': 48.9, 'vol': 8813.519}
{'open': 48.739, 'high': 48.75, 'low': 47.044, 'close': 48.34, 'vol': 4425.062}
{'open': 48.338, 'high': 51.363, 'low': 47.925, 'close': 50.876, 'vol': 13264.772}
{'open': 50.874, 'high': 51.551, 'low': 48.562, 'close': 49.181, 'vol': 18211.629}
{'open': 49.323, 'high': 50.656, 'low': 47.858, 'close': 48.363, 'vol': 15239.208}
{'open': 48.367, 'high': 52.554, 'low': 47.746, 'close': 50.736, 'vol': 16224.977}
{'open': 50.734, 'high': 56.863, 'low': 50.671, 'close': 56.863, 'vol': 26607.483}
{'open': 56.863, 'high': 63.896, 'low': 54.119, 'close': 59.04, 'vol': 49227.126}
{'open': 59.039, 'high': 64.5, 'low': 58.274, 'close': 60.362, 'vol': 44343.918}
{'open': 60.249, 'high': 70.391, 'low': 60.083, 'close': 66.483, 'vol': 82754.329}
{'open': 66.483, 'high': 66.952, 'low': 61.19, 'close': 61.509, 'vol': 27137.31}
{'open': 61.649, 'high': 66.674, 'low': 61.44, 'close': 64.277, 'vol': 12555.031}
{'open': 64.275, 'high': 64.275, 'low': 58.816, 'close': 59.956, 'vol': 10435.641}
{'open': 59.96, 'high': 65.439, 'low': 59.038, 'close': 61.054, 'vol': 21269.041}
{'open': 61.06, 'high': 65.7, 'low': 60.899, 'close': 62.346, 'vol': 16501.781}
{'open': 62.505, 'high': 62.904, 'low': 57.96, 'close': 60.09, 'vol': 29355.118}
{'open': 60.072, 'high': 65.204, 'low': 58.897, 'close': 65.204, 'vol': 25230.401}
{'open': 65.204, 'high': 70.0, 'low': 63.229, 'close': 67.036, 'vol': 26870.933}
{'open': 66.934, 'high': 67.219, 'low': 64.616, 'close': 66.717, 'vol': 10107.562}
{'open': 66.715, 'high': 67.142, 'low': 61.958, 'close': 63.003, 'vol': 10791.384}
{'open': 63.003, 'high': 63.893, 'low': 61.273, 'close': 62.9, 'vol': 8394.323}
{'open': 62.795, 'high': 65.602, 'low': 62.0, 'close': 62.898, 'vol': 10424.469}
{'open': 63.0, 'high': 63.011, 'low': 61.367, 'close': 61.868, 'vol': 12846.973}
{'open': 61.868, 'high': 63.47, 'low': 59.95, 'close': 62.175, 'vol': 16305.079}
{'open': 61.979, 'high': 64.288, 'low': 61.48, 'close': 63.205, 'vol': 7190.375}
{'open': 63.303, 'high': 68.962, 'low': 63.0, 'close': 64.71, 'vol': 19824.889}
{'open': 64.709, 'high': 66.602, 'low': 64.287, 'close': 65.406, 'vol': 13117.575}
{'open': 65.262, 'high': 66.295, 'low': 64.548, 'close': 65.289, 'vol': 4910.359}
{'open': 65.285, 'high': 65.285, 'low': 60.2, 'close': 60.326, 'vol': 17730.762}
{'open': 60.532, 'high': 60.701, 'low': 56.941, 'close': 58.913, 'vol': 24566.411}
{'open': 58.841, 'high': 59.2, 'low': 56.933, 'close': 57.883, 'vol': 8723.865}
{'open': 57.979, 'high': 59.693, 'low': 56.646, 'close': 57.742, 'vol': 14832.976}
{'open': 57.856, 'high': 60.262, 'low': 57.514, 'close': 58.523, 'vol': 14849.512}
{'open': 58.409, 'high': 59.044, 'low': 57.651, 'close': 58.414, 'vol': 6217.145}
{'open': 58.436, 'high': 59.847, 'low': 57.035, 'close': 57.035, 'vol': 9663.553}
{'open': 57.028, 'high': 57.301, 'low': 52.641, 'close': 55.094, 'vol': 14680.057}
{'open': 54.956, 'high': 55.509, 'low': 51.908, 'close': 52.351, 'vol': 12171.058}
{'open': 52.119, 'high': 54.306, 'low': 51.403, 'close': 54.024, 'vol': 7648.078}
{'open': 53.805, 'high': 54.415, 'low': 52.764, 'close': 53.384, 'vol': 5595.284}
{'open': 53.387, 'high': 56.224, 'low': 53.247, 'close': 53.499, 'vol': 8714.996}
{'open': 53.499, 'high': 55.009, 'low': 53.183, 'close': 54.423, 'vol': 6632.431}
{'open': 54.309, 'high': 58.113, 'low': 54.0, 'close': 56.836, 'vol': 9715.226}
{'open': 56.837, 'high': 58.375, 'low': 56.498, 'close': 57.986, 'vol': 3525.826}
{'open': 57.782, 'high': 58.183, 'low': 56.969, 'close': 57.109, 'vol': 3201.153}
{'open': 57.042, 'high': 57.234, 'low': 54.05, 'close': 55.246, 'vol': 8454.797}
{'open': 55.263, 'high': 58.043, 'low': 54.04, 'close': 57.278, 'vol': 10341.606}
{'open': 57.279, 'high': 62.0, 'low': 56.197, 'close': 58.362, 'vol': 16139.99}
{'open': 58.454, 'high': 58.902, 'low': 55.744, 'close': 55.808, 'vol': 5088.031}
{'open': 55.97, 'high': 56.311, 'low': 54.362, 'close': 55.265, 'vol': 7365.978}
{'open': 55.265, 'high': 56.857, 'low': 54.882, 'close': 55.509, 'vol': 9081.96}
{'open': 55.59, 'high': 57.45, 'low': 54.739, 'close': 55.596, 'vol': 9714.662}
{'open': 55.668, 'high': 56.605, 'low': 54.06, 'close': 55.51, 'vol': 8819.27}
{'open': 55.509, 'high': 59.068, 'low': 55.102, 'close': 57.708, 'vol': 9198.498}
