{'symbols':'BTCUSDT','symbol1':'BTC','symbol2':'USDT','timeframe':'4h'}
{'open': 47722.42, 'high': 49298.0, 'low': 47450.32, 'close': 49188.0, 'vol': 18745.242269}
{'open': 49187.99, 'high': 49469.99, 'low': 48019.06, 'close': 48262.83, 'vol': 14706.654687}
{'open': 48262.66, 'high': 49790.0, 'low': 47876.0, 'close': 49587.03, 'vol': 11298.062083}
{'open': 49595.76, 'high': 50200.0, 'low': 48710.0, 'close': 48974.75, 'vol': 12041.508215}
{'open': 48974.74, 'high': 49402.07, 'low': 48301.36, 'close': 48331.61, 'vol': 9169.722845}
{'open': 48331.6, 'high': 49265.54, 'low': 48270.69, 'close': 48844.13, 'vol': 9344.921392}
{'open': 48844.14, 'high': 49699.99, 'low': 48380.83, 'close': 48676.08, 'vol': 11369.167696}
{'open': 48676.09, 'high': 48718.18, 'low': 47144.22, 'close': 47467.43, 'vol': 13795.319946}
{'open': 47467.43, 'high': 48489.24, 'low': 47047.6, 'close': 48440.65, 'vol': 8500.422046}
{'open': 48436.61, 'high': 49000.51, 'low': 48100.71, 'close': 48704.75, 'vol': 6913.508963}
{'open': 48704.75, 'high': 49960.0, 'low': 48653.09, 'close': 49752.97, 'vol': 10706.276896}
{'open': 49752.97, 'high': 51777.0, 'low': 49752.97, 'close': 51666.33, 'vol': 19506.952832}
{'open': 51665.83, 'high': 52640.0, 'low': 50481.0, 'close': 50767.36, 'vol': 23068.242056}
{'open': 50767.35, 'high': 51600.0, 'low': 50260.0, 'close': 50857.17, 'vol': 13237.073303}
{'open': 50857.17, 'high': 51356.86, 'low': 50301.5, 'close': 50349.37, 'vol': 7603.859655}
{'open': 50349.37, 'high': 51773.88, 'low': 49401.3, 'close': 49574.89, 'vol': 14366.740391}
{'open': 49574.89, 'high': 49870.0, 'low': 49010.1, 'close': 49696.49, 'vol': 11710.700601}
{'open': 49701.37, 'high': 50756.23, 'low': 48524.86, 'close': 49323.32, 'vol': 15584.7146}
{'open': 49323.31, 'high': 50569.41, 'low': 48721.43, 'close': 49412.6, 'vol': 14987.490348}
{'open': 49412.6, 'high': 50033.92, 'low': 47588.52, 'close': 48000.36, 'vol': 17322.286115}
{'open': 48000.37, 'high': 48710.94, 'low': 47500.0, 'close': 48374.09, 'vol': 8677.784774}
{'open': 48374.09, 'high': 48376.2, 'low': 46300.0, 'close': 47289.81, 'vol': 17004.010427}
{'open': 47289.81, 'high': 47547.0, 'low': 46500.0, 'close': 47380.0, 'vol': 8645.284996}
{'open': 47380.0, 'high': 47523.59, 'low': 46418.12, 'close': 47478.87, 'vol': 10400.439914}
{'open': 47478.86, 'high': 48728.21, 'low': 46974.32, 'close': 47867.45, 'vol': 17557.959315}
{'open': 47867.45, 'high': 49400.0, 'low': 46885.0, 'close': 49295.47, 'vol': 15825.104819}
{'open': 49285.76, 'high': 49448.93, 'low': 48579.59, 'close': 48751.71, 'vol': 8759.696901}
{'open': 48746.81, 'high': 49156.0, 'low': 48350.0, 'close': 48657.72, 'vol': 3957.47899}
{'open': 48657.72, 'high': 49117.32, 'low': 48115.83, 'close': 48820.12, 'vol': 6781.756591}
{'open': 48820.13, 'high': 49100.0, 'low': 48000.0, 'close': 48171.01, 'vol': 7673.972275}
{'open': 48171.02, 'high': 48212.85, 'low': 47070.0, 'close': 47267.88, 'vol': 9700.066412}
{'open': 47267.88, 'high': 48690.6, 'low': 47104.85, 'close': 48341.01, 'vol': 8749.545083}
{'open': 48341.0, 'high': 49200.0, 'low': 48223.36, 'close': 48882.2, 'vol': 7536.414891}
{'open': 48882.2, 'high': 49900.99, 'low': 48882.2, 'close': 49551.44, 'vol': 8798.264665}
{'open': 49551.43, 'high': 50179.17, 'low': 49111.11, 'close': 50052.68, 'vol': 6576.763435}
{'open': 50041.84, 'high': 51148.22, 'low': 50041.84, 'close': 50705.52, 'vol': 13410.578059}
{'open': 50705.52, 'high': 51250.0, 'low': 50130.65, 'close': 50585.23, 'vol': 8576.936188}
{'open': 50585.23, 'high': 51352.1, 'low': 50250.0, 'close': 50381.68, 'vol': 9310.420991}
{'open': 50381.69, 'high': 51450.03, 'low': 49758.01, 'close': 50971.75, 'vol': 8562.064694}
{'open': 50959.11, 'high': 51847.38, 'low': 50234.98, 'close': 50598.49, 'vol': 11347.012986}
{'open': 50598.49, 'high': 50944.0, 'low': 49521.2, 'close': 49755.24, 'vol': 11177.462576}
{'open': 49755.24, 'high': 50560.0, 'low': 49274.67, 'close': 50496.82, 'vol': 11504.639727}
{'open': 50490.39, 'high': 51233.0, 'low': 50100.01, 'close': 51054.99, 'vol': 12848.837492}
{'open': 51055.0, 'high': 51485.35, 'low': 50550.01, 'close': 51310.82, 'vol': 8508.660515}
{'open': 51310.82, 'high': 52402.78, 'low': 51236.2, 'close': 52375.17, 'vol': 11600.746368}
{'open': 52375.18, 'high': 54100.0, 'low': 51789.41, 'close': 53840.62, 'vol': 18755.992184}
{'open': 53840.63, 'high': 54448.0, 'low': 53409.57, 'close': 53546.9, 'vol': 12048.39221}
{'open': 53546.89, 'high': 54355.0, 'low': 53274.96, 'close': 54233.32, 'vol': 11100.984222}
{'open': 54235.88, 'high': 54815.84, 'low': 53538.77, 'close': 54097.02, 'vol': 13815.606768}
{'open': 54097.03, 'high': 54338.0, 'low': 53626.97, 'close': 54108.79, 'vol': 7759.159092}
{'open': 54108.79, 'high': 54895.0, 'low': 53882.52, 'close': 54884.5, 'vol': 8176.6026}
{'open': 54874.67, 'high': 55813.09, 'low': 53134.8, 'close': 53467.8, 'vol': 18038.736022}
{'open': 53468.33, 'high': 54407.74, 'low': 53005.0, 'close': 54173.38, 'vol': 9732.758797}
{'open': 54177.47, 'high': 55444.0, 'low': 54032.38, 'close': 54858.47, 'vol': 10729.768059}
{'open': 54858.47, 'high': 56489.66, 'low': 54834.0, 'close': 56328.81, 'vol': 16008.102539}
{'open': 56328.81, 'high': 57387.69, 'low': 56100.0, 'close': 56739.4, 'vol': 15792.829262}
{'open': 56739.4, 'high': 57225.73, 'low': 55530.01, 'close': 55851.59, 'vol': 14447.044264}
{'open': 55851.59, 'high': 56499.98, 'low': 55170.22, 'close': 55992.6, 'vol': 11273.764538}
{'open': 55992.6, 'high': 56179.87, 'low': 55005.0, 'close': 55034.2, 'vol': 9940.794384}
{'open': 55034.21, 'high': 56270.75, 'low': 54272.82, 'close': 56227.34, 'vol': 15160.924651}
{'open': 56233.42, 'high': 57238.5, 'low': 55702.09, 'close': 56347.19, 'vol': 17577.732112}
{'open': 56347.19, 'high': 57682.0, 'low': 56269.76, 'close': 56827.84, 'vol': 14676.783778}
{'open': 56823.78, 'high': 58150.0, 'low': 56560.0, 'close': 57773.16, 'vol': 13284.813396}
{'open': 57773.15, 'high': 58081.51, 'low': 56624.0, 'close': 57104.17, 'vol': 9850.116033}
{'open': 57107.14, 'high': 57430.0, 'low': 56350.0, 'close': 56670.9, 'vol': 9582.068545}
{'open': 56670.9, 'high': 57095.76, 'low': 55826.05, 'close': 56500.0, 'vol': 12494.076162}
{'open': 56499.99, 'high': 57095.41, 'low': 54962.84, 'close': 56956.95, 'vol': 19122.785556}
{'open': 56956.96, 'high': 57768.0, 'low': 56712.51, 'close': 56942.41, 'vol': 12155.414179}
{'open': 56942.41, 'high': 57500.0, 'low': 56262.14, 'close': 57221.72, 'vol': 10200.945572}
{'open': 57221.72, 'high': 57307.2, 'low': 56078.23, 'close': 56694.32, 'vol': 9358.059297}
{'open': 56694.32, 'high': 57389.58, 'low': 56257.47, 'close': 57343.7, 'vol': 6737.545344}
{'open': 57343.7, 'high': 60200.0, 'low': 57126.2, 'close': 59849.74, 'vol': 26582.600673}
{'open': 59853.58, 'high': 60500.0, 'low': 59232.53, 'close': 59692.99, 'vol': 14160.436535}
{'open': 59693.0, 'high': 60864.97, 'low': 59458.67, 'close': 60773.56, 'vol': 11563.139783}
{'open': 60773.56, 'high': 61844.0, 'low': 60605.5, 'close': 61188.39, 'vol': 14843.309714}
{'open': 61188.38, 'high': 61724.79, 'low': 60724.26, 'close': 61356.31, 'vol': 8305.661484}
{'open': 61356.3, 'high': 61595.09, 'low': 60455.28, 'close': 60494.8, 'vol': 7065.368915}
{'open': 60494.8, 'high': 61110.53, 'low': 59354.62, 'close': 60308.31, 'vol': 11590.662658}
{'open': 60308.3, 'high': 60550.0, 'low': 59470.0, 'close': 59681.26, 'vol': 9286.232301}
{'open': 59681.21, 'high': 60369.99, 'low': 59300.0, 'close': 59931.7, 'vol': 7635.76908}
{'open': 59928.71, 'high': 60750.0, 'low': 58966.78, 'close': 58968.31, 'vol': 8717.358312}
{'open': 58976.08, 'high': 60491.47, 'low': 58705.47, 'close': 60379.99, 'vol': 10566.950192}
{'open': 60379.99, 'high': 60633.43, 'low': 57253.0, 'close': 57789.76, 'vol': 19601.952645}
{'open': 57789.75, 'high': 58350.0, 'low': 54600.0, 'close': 56150.79, 'vol': 30900.505437}
{'open': 56150.8, 'high': 57312.47, 'low': 55050.0, 'close': 56224.13, 'vol': 20113.866815}
{'open': 56224.14, 'high': 56700.0, 'low': 55478.01, 'close': 56570.36, 'vol': 12218.45085}
{'open': 56570.37, 'high': 56940.0, 'low': 55537.0, 'close': 55605.2, 'vol': 9369.701359}
{'open': 55605.2, 'high': 56140.55, 'low': 53271.34, 'close': 54272.86, 'vol': 20518.31647}
{'open': 54272.66, 'high': 55491.0, 'low': 53607.93, 'close': 55239.81, 'vol': 13685.69302}
{'open': 55239.81, 'high': 56400.0, 'low': 55079.63, 'close': 55471.21, 'vol': 12531.176016}
{'open': 55464.11, 'high': 55913.57, 'low': 54596.89, 'close': 55844.92, 'vol': 12049.016768}
{'open': 55844.92, 'high': 56087.02, 'low': 54950.16, 'close': 55731.36, 'vol': 9989.949077}
{'open': 55731.36, 'high': 56938.29, 'low': 55673.23, 'close': 56900.75, 'vol': 9212.543004}
{'open': 56900.74, 'high': 57189.43, 'low': 55401.02, 'close': 55506.23, 'vol': 8532.897711}
{'open': 55506.23, 'high': 56326.53, 'low': 55185.42, 'close': 55821.01, 'vol': 7614.85155}
{'open': 55819.23, 'high': 56052.63, 'low': 54326.27, 'close': 54840.0, 'vol': 11559.239532}
{'open': 54840.01, 'high': 55413.63, 'low': 54123.69, 'close': 54930.0, 'vol': 13305.603496}
{'open': 54930.0, 'high': 58201.58, 'low': 54740.0, 'close': 57867.42, 'vol': 17088.798112}
{'open': 57867.42, 'high': 58974.73, 'low': 57601.92, 'close': 58912.97, 'vol': 12320.23044}
{'open': 58912.97, 'high': 59561.54, 'low': 58606.1, 'close': 58712.33, 'vol': 10297.588324}
{'open': 58712.34, 'high': 59200.0, 'low': 58119.0, 'close': 58355.15, 'vol': 8855.447128}
{'open': 58355.14, 'high': 58660.0, 'low': 57870.38, 'close': 58170.37, 'vol': 8520.875667}
{'open': 58168.69, 'high': 59637.39, 'low': 57500.0, 'close': 59533.68, 'vol': 13245.508907}
{'open': 59533.67, 'high': 60129.97, 'low': 57200.0, 'close': 57293.79, 'vol': 17711.636937}
{'open': 57294.12, 'high': 58146.6, 'low': 57023.0, 'close': 57648.16, 'vol': 7949.349712}
{'open': 57641.0, 'high': 57898.48, 'low': 56270.74, 'close': 57779.84, 'vol': 9425.032841}
{'open': 57779.84, 'high': 58492.85, 'low': 57603.92, 'close': 57834.04, 'vol': 6908.655573}
{'open': 57834.04, 'high': 58888.0, 'low': 57499.63, 'close': 58831.33, 'vol': 9700.052271}
{'open': 58831.34, 'high': 59249.5, 'low': 57950.59, 'close': 58971.5, 'vol': 11376.032248}
{'open': 58977.04, 'high': 59180.0, 'low': 58345.14, 'close': 58826.56, 'vol': 7315.781858}
{'open': 58826.56, 'high': 59468.0, 'low': 58000.0, 'close': 58030.01, 'vol': 7667.09817}
{'open': 58030.01, 'high': 58913.98, 'low': 57820.17, 'close': 58367.74, 'vol': 6481.212614}
{'open': 58367.75, 'high': 58606.63, 'low': 57980.0, 'close': 58402.41, 'vol': 4672.108042}
{'open': 58402.41, 'high': 59299.0, 'low': 58402.4, 'close': 59242.47, 'vol': 7801.519147}
{'open': 59242.91, 'high': 59880.0, 'low': 58610.62, 'close': 59244.52, 'vol': 11543.91116}
{'open': 59244.51, 'high': 59474.89, 'low': 58901.66, 'close': 59272.82, 'vol': 6058.435999}
{'open': 59272.83, 'high': 59381.7, 'low': 57966.85, 'close': 58102.28, 'vol': 7919.754814}
{'open': 58100.02, 'high': 58589.1, 'low': 57363.07, 'close': 57790.0, 'vol': 7341.722024}
{'open': 57790.0, 'high': 57797.45, 'low': 56668.0, 'close': 56972.68, 'vol': 7789.449365}
{'open': 56972.68, 'high': 57325.45, 'low': 55450.11, 'close': 56267.65, 'vol': 11052.710576}
{'open': 56270.13, 'high': 57539.0, 'low': 55870.23, 'close': 57159.04, 'vol': 9130.913499}
{'open': 57159.04, 'high': 57676.0, 'low': 56750.0, 'close': 57513.18, 'vol': 6649.476078}
{'open': 57517.0, 'high': 58113.0, 'low': 57128.89, 'close': 57351.56, 'vol': 6600.198732}
{'open': 57351.56, 'high': 57647.89, 'low': 56289.0, 'close': 57563.63, 'vol': 7646.413375}
{'open': 57564.17, 'high': 57895.78, 'low': 57315.22, 'close': 57576.5, 'vol': 5515.521708}
{'open': 57576.51, 'high': 58430.73, 'low': 57024.13, 'close': 57713.79, 'vol': 8567.094721}
{'open': 57713.79, 'high': 57761.0, 'low': 56521.01, 'close': 57083.0, 'vol': 10958.171176}
{'open': 57082.99, 'high': 57195.0, 'low': 55508.0, 'close': 55524.99, 'vol': 11230.027768}
{'open': 55524.99, 'high': 56000.0, 'low': 53650.0, 'close': 54083.25, 'vol': 18664.397421}
{'open': 54083.25, 'high': 55344.26, 'low': 53777.68, 'close': 54684.83, 'vol': 10523.357656}
{'open': 54683.6, 'high': 54780.02, 'low': 53000.0, 'close': 54161.34, 'vol': 13345.4296}
{'open': 54166.12, 'high': 54865.37, 'low': 53821.79, 'close': 54249.81, 'vol': 8304.198869}
{'open': 54249.8, 'high': 55450.0, 'low': 54234.96, 'close': 55165.19, 'vol': 9845.228387}
{'open': 55165.2, 'high': 55830.9, 'low': 54825.42, 'close': 55008.46, 'vol': 9501.19711}
{'open': 55008.45, 'high': 55080.16, 'low': 54190.1, 'close': 54340.89, 'vol': 8269.953805}
{'open': 54342.8, 'high': 54769.44, 'low': 53511.39, 'close': 54350.54, 'vol': 8371.999229}
{'open': 54350.54, 'high': 55612.92, 'low': 53700.0, 'close': 55464.2, 'vol': 12126.348721}
{'open': 55464.46, 'high': 56662.08, 'low': 55452.14, 'close': 56541.03, 'vol': 13246.796385}
{'open': 56536.08, 'high': 57200.0, 'low': 56000.0, 'close': 56298.12, 'vol': 12218.745011}
{'open': 56298.12, 'high': 56422.02, 'low': 54666.66, 'close': 54736.53, 'vol': 12040.844638}
{'open': 54736.52, 'high': 54743.38, 'low': 51700.0, 'close': 52303.65, 'vol': 25532.731037}
{'open': 52303.66, 'high': 52900.0, 'low': 51500.0, 'close': 52122.86, 'vol': 14806.595798}
{'open': 52131.51, 'high': 53287.0, 'low': 51905.58, 'close': 52270.71, 'vol': 10221.083743}
{'open': 52270.72, 'high': 53160.85, 'low': 52101.0, 'close': 52163.19, 'vol': 10479.969662}
{'open': 52163.2, 'high': 52408.64, 'low': 50427.56, 'close': 50996.15, 'vol': 27329.305494}
{'open': 50996.15, 'high': 52532.0, 'low': 50550.0, 'close': 52195.19, 'vol': 14297.646312}
{'open': 52195.19, 'high': 52720.24, 'low': 51220.72, 'close': 51293.78, 'vol': 10265.933529}
{'open': 51293.78, 'high': 52723.68, 'low': 51214.6, 'close': 52407.19, 'vol': 9651.70632}
{'open': 52407.19, 'high': 53600.9, 'low': 52172.34, 'close': 53569.85, 'vol': 10548.80431}
{'open': 53569.24, 'high': 53826.48, 'low': 52570.0, 'close': 52710.96, 'vol': 13085.113465}
{'open': 52710.95, 'high': 53542.0, 'low': 52508.19, 'close': 53308.27, 'vol': 9528.988699}
{'open': 53315.54, 'high': 54060.24, 'low': 52888.81, 'close': 53778.55, 'vol': 10494.364565}
{'open': 53773.38, 'high': 55073.46, 'low': 53773.38, 'close': 55025.59, 'vol': 10504.797333}
{'open': 55025.59, 'high': 55555.0, 'low': 54495.12, 'close': 54760.97, 'vol': 8623.814866}
{'open': 54759.96, 'high': 55378.7, 'low': 54660.11, 'close': 54950.28, 'vol': 6848.977817}
{'open': 54950.27, 'high': 55146.23, 'low': 54311.6, 'close': 54442.89, 'vol': 7416.604288}
{'open': 54442.89, 'high': 55041.79, 'low': 53950.0, 'close': 54961.85, 'vol': 8230.331438}
{'open': 54961.85, 'high': 56271.0, 'low': 54949.27, 'close': 55765.01, 'vol': 10746.640262}
{'open': 55765.01, 'high': 56700.36, 'low': 55675.0, 'close': 55817.14, 'vol': 8239.106384}
{'open': 55817.14, 'high': 56200.0, 'low': 55572.0, 'close': 56052.05, 'vol': 6162.209791}
{'open': 56052.52, 'high': 56496.0, 'low': 55831.43, 'close': 56200.66, 'vol': 5040.427134}
{'open': 56200.66, 'high': 56559.75, 'low': 55683.56, 'close': 55787.03, 'vol': 6006.465729}
{'open': 55787.02, 'high': 56375.19, 'low': 55291.13, 'close': 56354.35, 'vol': 7131.117369}
{'open': 56356.98, 'high': 56490.0, 'low': 54691.84, 'close': 55208.69, 'vol': 9323.750714}
{'open': 55208.7, 'high': 55884.4, 'low': 54743.18, 'close': 55777.63, 'vol': 5386.416774}
{'open': 55777.65, 'high': 56013.76, 'low': 54977.8, 'close': 55371.6, 'vol': 6624.573908}
{'open': 55371.61, 'high': 56167.37, 'low': 54800.01, 'close': 55911.99, 'vol': 9399.022284}
{'open': 55911.99, 'high': 58350.0, 'low': 55911.99, 'close': 57854.32, 'vol': 18699.79886}
{'open': 57854.14, 'high': 58405.82, 'low': 57267.98, 'close': 57719.74, 'vol': 15011.328622}
{'open': 57719.74, 'high': 58290.0, 'low': 57170.0, 'close': 57676.42, 'vol': 10846.657096}
{'open': 57676.41, 'high': 57900.0, 'low': 57103.43, 'close': 57635.47, 'vol': 7276.556628}
{'open': 57635.46, 'high': 57769.01, 'low': 57117.36, 'close': 57181.33, 'vol': 7100.362335}
{'open': 57181.33, 'high': 58277.0, 'low': 57071.35, 'close': 58116.17, 'vol': 8609.505328}
{'open': 58116.16, 'high': 59335.0, 'low': 57726.72, 'close': 59240.34, 'vol': 15656.099775}
{'open': 59240.33, 'high': 59368.0, 'low': 58500.0, 'close': 58526.42, 'vol': 11010.576245}
{'open': 58526.43, 'high': 59107.84, 'low': 58470.0, 'close': 59060.0, 'vol': 6815.806664}
{'open': 59060.0, 'high': 59086.65, 'low': 58380.02, 'close': 58746.57, 'vol': 5930.092775}
{'open': 58746.57, 'high': 59050.0, 'low': 58369.0, 'close': 58608.63, 'vol': 7115.162323}
{'open': 58608.62, 'high': 59800.0, 'low': 57500.18, 'close': 58173.83, 'vol': 11735.383875}
{'open': 58173.82, 'high': 58275.45, 'low': 56769.0, 'close': 58015.02, 'vol': 12654.036794}
{'open': 58015.02, 'high': 59430.54, 'low': 57641.06, 'close': 59304.75, 'vol': 10601.908546}
{'open': 59304.76, 'high': 59648.52, 'low': 58453.3, 'close': 58553.12, 'vol': 11099.559151}
{'open': 58553.12, 'high': 59289.45, 'low': 58328.55, 'close': 58740.55, 'vol': 7769.491977}
{'open': 58739.46, 'high': 59314.53, 'low': 58720.82, 'close': 59119.02, 'vol': 5881.092914}
{'open': 59119.02, 'high': 59232.59, 'low': 58500.2, 'close': 58817.77, 'vol': 6720.335373}
{'open': 58817.78, 'high': 59490.0, 'low': 58115.0, 'close': 58584.32, 'vol': 11959.596773}
{'open': 58584.32, 'high': 59263.3, 'low': 58375.0, 'close': 58974.65, 'vol': 8407.634608}
{'open': 58974.66, 'high': 59146.77, 'low': 57935.45, 'close': 58918.99, 'vol': 9159.968157}
{'open': 58918.99, 'high': 59069.74, 'low': 58524.7, 'close': 58720.44, 'vol': 5286.989395}
{'open': 58720.45, 'high': 60200.0, 'low': 58455.1, 'close': 59869.79, 'vol': 13962.716252}
{'open': 59869.79, 'high': 59997.0, 'low': 59307.35, 'close': 59417.63, 'vol': 6817.226589}
{'open': 59421.21, 'high': 59685.0, 'low': 59218.0, 'close': 59542.78, 'vol': 5599.281222}
{'open': 59542.78, 'high': 59624.86, 'low': 58827.66, 'close': 59480.06, 'vol': 8208.230475}
{'open': 59480.06, 'high': 59600.0, 'low': 58525.01, 'close': 58850.0, 'vol': 7392.765688}
{'open': 58850.0, 'high': 59219.0, 'low': 58428.57, 'close': 58950.01, 'vol': 5402.198555}
{'open': 58950.01, 'high': 59450.08, 'low': 58931.3, 'close': 59221.53, 'vol': 5179.423859}
{'open': 59221.52, 'high': 59531.74, 'low': 59180.0, 'close': 59298.85, 'vol': 5138.97203}
{'open': 59301.8, 'high': 59791.72, 'low': 58750.96, 'close': 59255.02, 'vol': 7896.693743}
{'open': 59256.07, 'high': 59454.83, 'low': 58800.0, 'close': 58829.99, 'vol': 6781.051672}
{'open': 58829.99, 'high': 59143.71, 'low': 57707.7, 'close': 58597.04, 'vol': 11601.275779}
{'open': 58597.04, 'high': 58597.04, 'low': 56880.0, 'close': 57051.94, 'vol': 10812.43503}
{'open': 57051.95, 'high': 57583.32, 'low': 56388.0, 'close': 57492.42, 'vol': 10461.903604}
{'open': 57492.42, 'high': 57723.48, 'low': 57139.02, 'close': 57614.52, 'vol': 5223.622991}
{'open': 57614.52, 'high': 57787.79, 'low': 57033.85, 'close': 57275.55, 'vol': 5903.715811}
{'open': 57278.23, 'high': 58492.85, 'low': 57000.0, 'close': 57918.11, 'vol': 8804.504297}
{'open': 57918.11, 'high': 58280.0, 'low': 57684.29, 'close': 57953.86, 'vol': 6322.722292}
{'open': 57953.86, 'high': 58300.0, 'low': 57826.16, 'close': 58202.01, 'vol': 4597.612978}
{'open': 58202.01, 'high': 58387.35, 'low': 57320.0, 'close': 57467.12, 'vol': 7281.081454}
{'open': 57467.12, 'high': 57618.0, 'low': 56790.57, 'close': 57250.0, 'vol': 8955.153452}
{'open': 57250.0, 'high': 57766.84, 'low': 56777.77, 'close': 57756.36, 'vol': 7507.162594}
{'open': 57756.36, 'high': 59272.0, 'low': 57746.74, 'close': 59018.29, 'vol': 13510.602382}
{'open': 59020.0, 'high': 59240.0, 'low': 58610.0, 'close': 59005.2, 'vol': 9601.70311}
{'open': 59005.21, 'high': 59130.0, 'low': 58479.59, 'close': 59129.99, 'vol': 7402.312798}
{'open': 59129.99, 'high': 59495.24, 'low': 58600.0, 'close': 58608.7, 'vol': 8399.235136}
{'open': 58610.19, 'high': 59031.66, 'low': 58349.0, 'close': 58576.59, 'vol': 7077.615207}
{'open': 58576.59, 'high': 59000.0, 'low': 58300.0, 'close': 58541.34, 'vol': 9964.362868}
{'open': 58541.34, 'high': 58998.0, 'low': 58442.89, 'close': 58613.36, 'vol': 4419.678914}
