{'symbols':'BTCUSDT','symbol1':'BTC','symbol2':'USDT','timeframe':'15m'}
{'open': 57469.26, 'high': 57478.0, 'low': 57290.0, 'close': 57465.32, 'vol': 334.874658}
{'open': 57465.33, 'high': 57576.8, 'low': 57405.55, 'close': 57477.08, 'vol': 250.937873}
{'open': 57473.71, 'high': 57548.28, 'low': 57268.88, 'close': 57300.43, 'vol': 367.034883}
{'open': 57300.43, 'high': 57326.85, 'low': 57139.02, 'close': 57324.0, 'vol': 403.792956}
{'open': 57324.01, 'high': 57438.6, 'low': 57277.01, 'close': 57286.41, 'vol': 260.516117}
{'open': 57286.41, 'high': 57439.99, 'low': 57220.45, 'close': 57439.98, 'vol': 281.627071}
{'open': 57439.97, 'high': 57516.46, 'low': 57334.84, 'close': 57456.12, 'vol': 313.307793}
{'open': 57456.12, 'high': 57509.99, 'low': 57381.43, 'close': 57411.51, 'vol': 275.151594}
{'open': 57411.51, 'high': 57477.27, 'low': 57300.0, 'close': 57311.79, 'vol': 421.570544}
{'open': 57311.79, 'high': 57614.53, 'low': 57248.79, 'close': 57614.52, 'vol': 403.118629}
{'open': 57614.52, 'high': 57688.92, 'low': 57402.3, 'close': 57479.98, 'vol': 514.219523}
{'open': 57479.99, 'high': 57568.0, 'low': 57446.11, 'close': 57559.14, 'vol': 320.807161}
{'open': 57559.14, 'high': 57620.35, 'low': 57502.63, 'close': 57536.12, 'vol': 266.038862}
{'open': 57536.11, 'high': 57561.91, 'low': 57413.81, 'close': 57429.84, 'vol': 253.881022}
{'open': 57429.84, 'high': 57617.21, 'low': 57429.84, 'close': 57597.59, 'vol': 308.569935}
{'open': 57597.59, 'high': 57698.46, 'low': 57471.0, 'close': 57487.63, 'vol': 423.703193}
{'open': 57487.63, 'high': 57675.48, 'low': 57487.63, 'close': 57667.91, 'vol': 358.064491}
{'open': 57667.92, 'high': 57700.0, 'low': 57603.62, 'close': 57686.35, 'vol': 420.938764}
{'open': 57686.36, 'high': 57787.79, 'low': 57560.61, 'close': 57562.3, 'vol': 410.662853}
{'open': 57562.29, 'high': 57642.71, 'low': 57555.85, 'close': 57629.61, 'vol': 300.53763}
{'open': 57629.6, 'high': 57676.06, 'low': 57525.99, 'close': 57567.34, 'vol': 346.100095}
{'open': 57567.34, 'high': 57737.2, 'low': 57560.0, 'close': 57708.05, 'vol': 363.747842}
{'open': 57708.05, 'high': 57766.79, 'low': 57577.22, 'close': 57655.0, 'vol': 343.918262}
{'open': 57655.0, 'high': 57728.28, 'low': 57600.49, 'close': 57619.91, 'vol': 267.273521}
{'open': 57619.91, 'high': 57694.37, 'low': 57359.55, 'close': 57359.56, 'vol': 389.342172}
{'open': 57359.56, 'high': 57490.42, 'low': 57033.85, 'close': 57275.55, 'vol': 615.910485}
{'open': 57278.23, 'high': 57716.13, 'low': 57000.0, 'close': 57655.15, 'vol': 747.191658}
{'open': 57655.14, 'high': 57919.99, 'low': 57568.26, 'close': 57730.32, 'vol': 654.719385}
{'open': 57730.31, 'high': 57889.98, 'low': 57710.0, 'close': 57862.09, 'vol': 399.95085}
{'open': 57862.1, 'high': 58000.0, 'low': 57716.41, 'close': 57755.08, 'vol': 416.818125}
{'open': 57755.07, 'high': 57929.87, 'low': 57754.61, 'close': 57883.44, 'vol': 338.301058}
{'open': 57883.45, 'high': 58155.0, 'low': 57883.44, 'close': 58060.36, 'vol': 660.90573}
{'open': 58060.36, 'high': 58154.8, 'low': 57939.67, 'close': 57961.76, 'vol': 503.876929}
{'open': 57961.76, 'high': 58166.46, 'low': 57961.76, 'close': 58128.14, 'vol': 490.83781}
{'open': 58128.15, 'high': 58300.0, 'low': 58122.92, 'close': 58142.85, 'vol': 567.095075}
{'open': 58142.85, 'high': 58182.52, 'low': 58062.77, 'close': 58138.59, 'vol': 401.833702}
{'open': 58138.6, 'high': 58185.99, 'low': 58010.41, 'close': 58049.99, 'vol': 382.960514}
{'open': 58050.0, 'high': 58131.0, 'low': 58040.0, 'close': 58130.99, 'vol': 301.399813}
{'open': 58130.98, 'high': 58235.73, 'low': 58060.4, 'close': 58180.12, 'vol': 514.341636}
{'open': 58180.13, 'high': 58492.85, 'low': 58173.84, 'close': 58372.07, 'vol': 683.636953}
{'open': 58366.21, 'high': 58450.0, 'low': 57703.49, 'close': 57981.34, 'vol': 953.106054}
{'open': 57981.34, 'high': 58139.32, 'low': 57819.97, 'close': 57918.11, 'vol': 787.529005}
{'open': 57918.11, 'high': 58038.0, 'low': 57684.29, 'close': 58010.12, 'vol': 822.017715}
{'open': 58010.12, 'high': 58014.23, 'low': 57816.21, 'close': 57876.43, 'vol': 493.959513}
{'open': 57876.43, 'high': 58000.0, 'low': 57866.85, 'close': 57935.59, 'vol': 428.73898}
{'open': 57935.59, 'high': 58097.54, 'low': 57931.39, 'close': 58030.89, 'vol': 386.88046}
{'open': 58030.89, 'high': 58170.61, 'low': 58030.88, 'close': 58100.81, 'vol': 411.502828}
{'open': 58100.82, 'high': 58225.0, 'low': 58063.18, 'close': 58214.37, 'vol': 389.905695}
{'open': 58214.37, 'high': 58280.0, 'low': 58116.24, 'close': 58170.0, 'vol': 301.647509}
{'open': 58170.0, 'high': 58215.38, 'low': 58085.0, 'close': 58179.03, 'vol': 299.185065}
{'open': 58179.03, 'high': 58263.33, 'low': 58113.76, 'close': 58159.3, 'vol': 341.544584}
{'open': 58159.3, 'high': 58230.0, 'low': 58115.54, 'close': 58136.75, 'vol': 292.683565}
{'open': 58136.76, 'high': 58162.91, 'low': 57959.3, 'close': 57996.53, 'vol': 321.394338}
{'open': 57996.53, 'high': 58121.64, 'low': 57978.01, 'close': 58102.92, 'vol': 283.157753}
{'open': 58102.91, 'high': 58184.01, 'low': 58047.14, 'close': 58055.13, 'vol': 259.760043}
{'open': 58055.14, 'high': 58117.21, 'low': 57824.91, 'close': 57835.0, 'vol': 463.325373}
{'open': 57835.0, 'high': 57885.75, 'low': 57758.34, 'close': 57868.83, 'vol': 517.228691}
{'open': 57868.83, 'high': 57964.82, 'low': 57851.83, 'close': 57953.86, 'vol': 309.79018}
{'open': 57953.86, 'high': 58023.21, 'low': 57863.82, 'close': 57976.95, 'vol': 289.087163}
{'open': 57976.95, 'high': 58050.0, 'low': 57826.16, 'close': 57826.17, 'vol': 242.415622}
{'open': 57826.18, 'high': 57985.0, 'low': 57826.17, 'close': 57963.92, 'vol': 476.438868}
{'open': 57963.92, 'high': 58051.25, 'low': 57900.0, 'close': 58025.11, 'vol': 232.267363}
{'open': 58025.11, 'high': 58073.25, 'low': 57976.73, 'close': 58064.47, 'vol': 184.7666}
{'open': 58064.48, 'high': 58152.05, 'low': 57984.7, 'close': 58013.15, 'vol': 375.910961}
{'open': 58013.16, 'high': 58087.03, 'low': 58002.56, 'close': 58084.09, 'vol': 192.52005}
{'open': 58084.03, 'high': 58184.0, 'low': 58054.52, 'close': 58116.69, 'vol': 234.177021}
{'open': 58116.69, 'high': 58116.7, 'low': 57886.15, 'close': 57886.15, 'vol': 240.413718}
{'open': 57886.15, 'high': 58186.9, 'low': 57886.15, 'close': 58173.78, 'vol': 422.837296}
{'open': 58173.78, 'high': 58199.15, 'low': 58100.0, 'close': 58136.2, 'vol': 388.686362}
{'open': 58136.19, 'high': 58169.99, 'low': 58087.08, 'close': 58129.22, 'vol': 297.581215}
{'open': 58129.22, 'high': 58196.8, 'low': 58106.78, 'close': 58168.21, 'vol': 253.590715}
{'open': 58168.21, 'high': 58250.0, 'low': 58110.4, 'close': 58179.21, 'vol': 291.596938}
{'open': 58179.2, 'high': 58217.61, 'low': 58136.8, 'close': 58152.08, 'vol': 197.705117}
{'open': 58154.55, 'high': 58300.0, 'low': 58138.42, 'close': 58202.01, 'vol': 277.617969}
{'open': 58202.01, 'high': 58387.35, 'low': 57988.09, 'close': 58025.01, 'vol': 686.285452}
{'open': 58025.0, 'high': 58226.93, 'low': 58025.0, 'close': 58168.97, 'vol': 471.127522}
{'open': 58168.96, 'high': 58170.86, 'low': 57939.82, 'close': 57962.71, 'vol': 417.444413}
{'open': 57962.71, 'high': 58074.66, 'low': 57890.97, 'close': 57908.13, 'vol': 536.087999}
{'open': 57908.14, 'high': 57913.01, 'low': 57638.33, 'close': 57780.06, 'vol': 750.481143}
{'open': 57780.07, 'high': 57844.76, 'low': 57707.18, 'close': 57816.18, 'vol': 375.691606}
{'open': 57816.19, 'high': 57894.72, 'low': 57718.88, 'close': 57812.53, 'vol': 293.677589}
{'open': 57811.76, 'high': 57811.76, 'low': 57674.73, 'close': 57787.88, 'vol': 430.691488}
{'open': 57787.88, 'high': 57787.89, 'low': 57427.98, 'close': 57693.58, 'vol': 632.518257}
{'open': 57693.58, 'high': 57731.84, 'low': 57545.19, 'close': 57644.0, 'vol': 313.840455}
{'open': 57643.99, 'high': 57816.32, 'low': 57600.2, 'close': 57686.06, 'vol': 405.240667}
{'open': 57686.06, 'high': 57710.95, 'low': 57535.02, 'close': 57595.45, 'vol': 312.753589}
{'open': 57595.44, 'high': 57718.86, 'low': 57464.27, 'close': 57649.29, 'vol': 345.681582}
{'open': 57649.3, 'high': 57720.0, 'low': 57580.52, 'close': 57717.99, 'vol': 271.475795}
{'open': 57718.0, 'high': 57723.64, 'low': 57500.0, 'close': 57667.35, 'vol': 368.00783}
{'open': 57667.35, 'high': 57678.92, 'low': 57320.0, 'close': 57467.12, 'vol': 670.076067}
{'open': 57467.12, 'high': 57615.83, 'low': 57291.73, 'close': 57455.78, 'vol': 759.44656}
{'open': 57455.77, 'high': 57611.94, 'low': 57350.0, 'close': 57600.01, 'vol': 348.128662}
{'open': 57600.01, 'high': 57618.0, 'low': 57457.57, 'close': 57585.72, 'vol': 315.986315}
{'open': 57585.72, 'high': 57610.0, 'low': 57272.05, 'close': 57284.99, 'vol': 510.274122}
{'open': 57285.19, 'high': 57368.53, 'low': 57157.0, 'close': 57189.27, 'vol': 785.273736}
{'open': 57189.28, 'high': 57231.01, 'low': 56972.86, 'close': 57154.95, 'vol': 693.701015}
{'open': 57154.95, 'high': 57265.84, 'low': 57115.01, 'close': 57249.99, 'vol': 304.416197}
{'open': 57249.99, 'high': 57249.99, 'low': 56855.55, 'close': 56897.45, 'vol': 753.017349}
{'open': 56897.45, 'high': 57167.53, 'low': 56790.57, 'close': 57027.88, 'vol': 569.621368}
{'open': 57023.5, 'high': 57144.95, 'low': 56801.52, 'close': 57144.95, 'vol': 802.441826}
{'open': 57146.99, 'high': 57316.74, 'low': 57092.25, 'close': 57316.25, 'vol': 618.872857}
{'open': 57316.24, 'high': 57316.25, 'low': 57139.01, 'close': 57143.59, 'vol': 522.642354}
{'open': 57143.59, 'high': 57371.42, 'low': 57003.29, 'close': 57280.01, 'vol': 641.185407}
{'open': 57280.01, 'high': 57284.0, 'low': 57144.95, 'close': 57151.31, 'vol': 337.705423}
{'open': 57151.3, 'high': 57210.0, 'low': 56947.64, 'close': 57139.3, 'vol': 548.152828}
{'open': 57139.29, 'high': 57306.71, 'low': 57113.52, 'close': 57250.0, 'vol': 444.287433}
{'open': 57250.0, 'high': 57346.8, 'low': 57090.0, 'close': 57139.99, 'vol': 482.881888}
{'open': 57139.99, 'high': 57168.2, 'low': 56777.77, 'close': 56967.25, 'vol': 650.857197}
{'open': 56967.26, 'high': 57134.0, 'low': 56964.99, 'close': 57076.75, 'vol': 373.098603}
{'open': 57076.76, 'high': 57210.0, 'low': 57052.09, 'close': 57149.25, 'vol': 358.749371}
{'open': 57149.25, 'high': 57277.3, 'low': 56980.0, 'close': 57249.67, 'vol': 447.626784}
{'open': 57249.67, 'high': 57478.0, 'low': 57190.23, 'close': 57435.41, 'vol': 529.710203}
{'open': 57435.41, 'high': 57444.0, 'low': 57336.83, 'close': 57374.73, 'vol': 378.300084}
{'open': 57374.73, 'high': 57550.0, 'low': 57350.0, 'close': 57539.15, 'vol': 632.14897}
{'open': 57539.14, 'high': 57543.67, 'low': 57435.74, 'close': 57450.95, 'vol': 389.996893}
{'open': 57450.95, 'high': 57467.37, 'low': 57400.68, 'close': 57430.92, 'vol': 353.026995}
{'open': 57430.92, 'high': 57460.0, 'low': 57324.77, 'close': 57381.98, 'vol': 388.117358}
{'open': 57381.98, 'high': 57718.53, 'low': 57377.58, 'close': 57668.98, 'vol': 536.218002}
{'open': 57668.98, 'high': 57727.1, 'low': 57507.69, 'close': 57597.34, 'vol': 534.722603}
{'open': 57597.34, 'high': 57765.69, 'low': 57566.44, 'close': 57665.02, 'vol': 433.775554}
{'open': 57665.01, 'high': 57731.42, 'low': 57591.09, 'close': 57670.0, 'vol': 584.180358}
{'open': 57670.0, 'high': 57766.84, 'low': 57594.78, 'close': 57756.36, 'vol': 433.751731}
{'open': 57756.36, 'high': 58029.9, 'low': 57754.67, 'close': 57986.26, 'vol': 978.411478}
{'open': 57986.25, 'high': 58074.59, 'low': 57845.19, 'close': 57845.2, 'vol': 615.970851}
{'open': 57845.19, 'high': 57984.21, 'low': 57772.11, 'close': 57955.99, 'vol': 595.233401}
{'open': 57956.0, 'high': 58124.67, 'low': 57943.98, 'close': 57959.23, 'vol': 476.959474}
{'open': 57959.22, 'high': 58075.81, 'low': 57858.63, 'close': 57985.92, 'vol': 597.635359}
{'open': 57985.91, 'high': 58041.59, 'low': 57746.74, 'close': 57873.73, 'vol': 729.853953}
{'open': 57873.74, 'high': 58029.26, 'low': 57873.69, 'close': 57926.75, 'vol': 620.943849}
{'open': 57926.75, 'high': 58116.63, 'low': 57910.03, 'close': 58113.06, 'vol': 562.045239}
{'open': 58113.07, 'high': 58320.09, 'low': 58113.06, 'close': 58203.95, 'vol': 855.04218}
{'open': 58203.95, 'high': 58725.0, 'low': 58200.73, 'close': 58636.6, 'vol': 1221.575384}
{'open': 58636.59, 'high': 58969.0, 'low': 58347.63, 'close': 58862.13, 'vol': 1595.27876}
{'open': 58862.14, 'high': 59175.01, 'low': 58768.94, 'close': 59170.68, 'vol': 1259.406444}
{'open': 59173.64, 'high': 59272.0, 'low': 58850.0, 'close': 59016.44, 'vol': 1254.072294}
{'open': 59016.44, 'high': 59174.7, 'low': 58900.0, 'close': 58953.16, 'vol': 741.000062}
{'open': 58953.17, 'high': 59150.0, 'low': 58931.04, 'close': 58948.51, 'vol': 741.980859}
{'open': 58948.5, 'high': 59037.04, 'low': 58900.45, 'close': 59018.29, 'vol': 665.192795}
{'open': 59020.0, 'high': 59240.0, 'low': 58914.71, 'close': 59010.83, 'vol': 1103.951112}
{'open': 59010.83, 'high': 59129.92, 'low': 58853.14, 'close': 59077.93, 'vol': 674.179647}
{'open': 59077.93, 'high': 59160.0, 'low': 59021.0, 'close': 59059.99, 'vol': 819.851557}
{'open': 59060.0, 'high': 59079.98, 'low': 58920.26, 'close': 58983.51, 'vol': 885.485187}
{'open': 58983.51, 'high': 59078.69, 'low': 58787.29, 'close': 58892.78, 'vol': 811.959169}
{'open': 58892.78, 'high': 58940.36, 'low': 58637.79, 'close': 58764.98, 'vol': 801.517961}
{'open': 58764.98, 'high': 58936.01, 'low': 58610.0, 'close': 58920.01, 'vol': 649.043762}
{'open': 58920.03, 'high': 58999.39, 'low': 58822.47, 'close': 58954.6, 'vol': 420.573978}
{'open': 58954.6, 'high': 59032.99, 'low': 58823.46, 'close': 58824.76, 'vol': 400.012057}
{'open': 58824.75, 'high': 58913.99, 'low': 58732.08, 'close': 58851.75, 'vol': 353.668643}
{'open': 58851.74, 'high': 58924.42, 'low': 58749.79, 'close': 58772.25, 'vol': 478.566767}
{'open': 58772.25, 'high': 58900.0, 'low': 58760.0, 'close': 58876.29, 'vol': 368.643126}
{'open': 58876.3, 'high': 59010.0, 'low': 58837.64, 'close': 58987.06, 'vol': 404.442249}
{'open': 58987.06, 'high': 59089.4, 'low': 58876.56, 'close': 58884.7, 'vol': 562.377616}
{'open': 58884.71, 'high': 58954.26, 'low': 58800.0, 'close': 58946.34, 'vol': 464.209176}
{'open': 58946.34, 'high': 59037.4, 'low': 58925.38, 'close': 59005.2, 'vol': 403.221103}
{'open': 59005.21, 'high': 59100.0, 'low': 58921.53, 'close': 58959.2, 'vol': 573.906454}
{'open': 58959.2, 'high': 59027.23, 'low': 58933.68, 'close': 58942.05, 'vol': 483.195245}
{'open': 58942.05, 'high': 59058.68, 'low': 58850.0, 'close': 58905.77, 'vol': 579.624638}
{'open': 58905.76, 'high': 58905.77, 'low': 58737.7, 'close': 58770.61, 'vol': 511.373365}
{'open': 58773.16, 'high': 58880.0, 'low': 58763.94, 'close': 58810.63, 'vol': 276.349949}
{'open': 58810.61, 'high': 58825.76, 'low': 58646.11, 'close': 58688.86, 'vol': 428.434324}
{'open': 58699.85, 'high': 58730.79, 'low': 58479.59, 'close': 58628.46, 'vol': 575.979258}
{'open': 58625.8, 'high': 58749.01, 'low': 58583.72, 'close': 58664.04, 'vol': 382.911838}
{'open': 58664.04, 'high': 58849.41, 'low': 58664.04, 'close': 58792.53, 'vol': 489.376326}
{'open': 58792.53, 'high': 58877.4, 'low': 58680.86, 'close': 58871.94, 'vol': 368.086283}
{'open': 58871.94, 'high': 58899.51, 'low': 58749.48, 'close': 58844.0, 'vol': 428.839782}
{'open': 58843.99, 'high': 58967.0, 'low': 58817.39, 'close': 58877.18, 'vol': 431.165574}
{'open': 58877.18, 'high': 58884.43, 'low': 58533.1, 'close': 58546.66, 'vol': 656.947284}
{'open': 58546.66, 'high': 58782.21, 'low': 58545.0, 'close': 58745.1, 'vol': 367.913894}
{'open': 58745.1, 'high': 58822.3, 'low': 58619.11, 'close': 58673.27, 'vol': 328.648684}
{'open': 58673.27, 'high': 59130.0, 'low': 58657.19, 'close': 59129.99, 'vol': 519.5599}
{'open': 59129.99, 'high': 59479.0, 'low': 59113.6, 'close': 59281.08, 'vol': 1590.896751}
{'open': 59281.08, 'high': 59359.34, 'low': 59043.47, 'close': 59182.98, 'vol': 707.289104}
{'open': 59182.98, 'high': 59266.17, 'low': 59118.33, 'close': 59200.12, 'vol': 495.823668}
{'open': 59200.12, 'high': 59364.44, 'low': 59160.04, 'close': 59356.23, 'vol': 485.179678}
{'open': 59356.23, 'high': 59495.24, 'low': 59200.0, 'close': 59200.0, 'vol': 725.374154}
{'open': 59200.01, 'high': 59269.64, 'low': 58888.0, 'close': 59030.01, 'vol': 790.948938}
{'open': 59030.01, 'high': 59100.0, 'low': 58941.03, 'close': 59019.28, 'vol': 421.683884}
{'open': 59019.28, 'high': 59019.29, 'low': 58728.1, 'close': 58800.01, 'vol': 529.88448}
{'open': 58800.02, 'high': 58868.96, 'low': 58635.72, 'close': 58736.29, 'vol': 507.683667}
{'open': 58736.29, 'high': 58847.39, 'low': 58712.12, 'close': 58755.2, 'vol': 325.991693}
{'open': 58755.19, 'high': 58856.0, 'low': 58740.99, 'close': 58795.93, 'vol': 265.783511}
{'open': 58795.94, 'high': 58825.56, 'low': 58735.39, 'close': 58745.27, 'vol': 349.375572}
{'open': 58745.28, 'high': 58859.8, 'low': 58712.27, 'close': 58779.88, 'vol': 257.101645}
{'open': 58779.88, 'high': 58947.35, 'low': 58734.28, 'close': 58917.43, 'vol': 291.961947}
{'open': 58917.43, 'high': 58929.32, 'low': 58811.91, 'close': 58835.41, 'vol': 257.149754}
{'open': 58835.42, 'high': 58840.11, 'low': 58600.0, 'close': 58608.7, 'vol': 397.10669}
{'open': 58610.19, 'high': 58780.7, 'low': 58601.87, 'close': 58764.99, 'vol': 444.814922}
{'open': 58765.0, 'high': 58847.43, 'low': 58667.77, 'close': 58769.11, 'vol': 605.704346}
{'open': 58769.12, 'high': 58894.05, 'low': 58750.0, 'close': 58755.03, 'vol': 347.635122}
{'open': 58755.03, 'high': 58840.0, 'low': 58725.0, 'close': 58794.93, 'vol': 318.233462}
{'open': 58794.94, 'high': 58873.17, 'low': 58775.97, 'close': 58862.0, 'vol': 294.361074}
{'open': 58862.0, 'high': 58887.22, 'low': 58755.56, 'close': 58887.22, 'vol': 347.193581}
{'open': 58887.47, 'high': 59031.66, 'low': 58823.35, 'close': 58984.13, 'vol': 339.765181}
{'open': 58980.61, 'high': 59003.16, 'low': 58822.84, 'close': 58867.32, 'vol': 377.873431}
{'open': 58867.31, 'high': 58867.32, 'low': 58733.92, 'close': 58744.29, 'vol': 477.984553}
{'open': 58744.3, 'high': 58793.88, 'low': 58618.0, 'close': 58790.24, 'vol': 442.373875}
{'open': 58790.25, 'high': 58969.01, 'low': 58777.63, 'close': 58900.0, 'vol': 414.305017}
{'open': 58900.0, 'high': 58924.73, 'low': 58800.51, 'close': 58843.53, 'vol': 355.947949}
{'open': 58843.52, 'high': 58843.53, 'low': 58700.0, 'close': 58818.53, 'vol': 463.825348}
{'open': 58818.53, 'high': 58928.23, 'low': 58741.44, 'close': 58835.73, 'vol': 401.759175}
{'open': 58835.74, 'high': 58835.74, 'low': 58613.32, 'close': 58722.45, 'vol': 440.339503}
{'open': 58722.45, 'high': 58722.45, 'low': 58349.0, 'close': 58576.59, 'vol': 1005.498668}
{'open': 58576.59, 'high': 59000.0, 'low': 58300.0, 'close': 58689.74, 'vol': 1398.36891}
{'open': 58689.75, 'high': 58939.96, 'low': 58630.65, 'close': 58824.1, 'vol': 655.662212}
{'open': 58824.11, 'high': 58850.0, 'low': 58579.31, 'close': 58635.0, 'vol': 556.782429}
{'open': 58634.99, 'high': 58638.43, 'low': 58423.0, 'close': 58487.37, 'vol': 721.917505}
{'open': 58487.38, 'high': 58711.35, 'low': 58419.75, 'close': 58675.11, 'vol': 570.639364}
{'open': 58675.11, 'high': 58731.65, 'low': 58551.82, 'close': 58570.89, 'vol': 516.719079}
{'open': 58570.88, 'high': 58747.74, 'low': 58524.92, 'close': 58687.07, 'vol': 363.622886}
{'open': 58687.06, 'high': 58745.0, 'low': 58625.01, 'close': 58685.53, 'vol': 336.090897}
{'open': 58681.85, 'high': 58681.85, 'low': 58350.0, 'close': 58605.85, 'vol': 579.989493}
{'open': 58605.85, 'high': 58680.0, 'low': 58460.41, 'close': 58664.18, 'vol': 511.898999}
{'open': 58664.19, 'high': 58752.93, 'low': 58500.0, 'close': 58532.42, 'vol': 758.285206}
{'open': 58532.42, 'high': 58597.12, 'low': 58333.02, 'close': 58365.0, 'vol': 715.544097}
{'open': 58365.0, 'high': 58720.0, 'low': 58349.64, 'close': 58362.95, 'vol': 720.604753}
{'open': 58362.94, 'high': 58534.0, 'low': 58325.08, 'close': 58527.98, 'vol': 553.037546}
{'open': 58527.98, 'high': 58527.98, 'low': 58374.8, 'close': 58477.17, 'vol': 468.745436}
{'open': 58477.17, 'high': 58548.0, 'low': 58400.0, 'close': 58541.34, 'vol': 536.454056}
{'open': 58541.34, 'high': 58778.16, 'low': 58489.36, 'close': 58638.34, 'vol': 950.485913}
{'open': 58638.34, 'high': 58998.0, 'low': 58610.71, 'close': 58899.99, 'vol': 829.178183}
{'open': 58899.99, 'high': 58934.43, 'low': 58765.0, 'close': 58814.0, 'vol': 621.080788}
{'open': 58814.01, 'high': 58875.55, 'low': 58442.89, 'close': 58471.92, 'vol': 888.066276}
{'open': 58471.93, 'high': 58677.91, 'low': 58471.36, 'close': 58650.3, 'vol': 550.413673}
{'open': 58650.29, 'high': 58650.3, 'low': 58520.5, 'close': 58597.73, 'vol': 432.894757}
{'open': 58595.05, 'high': 58622.39, 'low': 58504.04, 'close': 58622.0, 'vol': 154.144812}
