{'symbols':'BTCUSDT','symbol1':'BTC','symbol2':'USDT','timeframe':'30m'}
{'open': 59254.75, 'high': 59392.4, 'low': 59156.4, 'close': 59392.4, 'vol': 654.763151}
{'open': 59392.4, 'high': 59454.83, 'low': 59330.31, 'close': 59414.8, 'vol': 636.388661}
{'open': 59414.8, 'high': 59454.71, 'low': 59275.67, 'close': 59306.19, 'vol': 846.442043}
{'open': 59306.19, 'high': 59378.52, 'low': 59119.0, 'close': 59144.38, 'vol': 954.872092}
{'open': 59146.38, 'high': 59248.18, 'low': 59008.2, 'close': 59028.57, 'vol': 1053.274647}
{'open': 59028.57, 'high': 59223.19, 'low': 58800.0, 'close': 58829.99, 'vol': 1376.055277}
{'open': 58829.99, 'high': 59143.71, 'low': 58600.0, 'close': 59033.85, 'vol': 1873.091633}
{'open': 59033.86, 'high': 59113.0, 'low': 58684.64, 'close': 58809.74, 'vol': 752.241387}
{'open': 58809.74, 'high': 58811.14, 'low': 58196.44, 'close': 58487.98, 'vol': 2047.989492}
{'open': 58487.98, 'high': 58648.62, 'low': 58177.77, 'close': 58210.13, 'vol': 1385.081745}
{'open': 58208.33, 'high': 58429.38, 'low': 57707.7, 'close': 58424.47, 'vol': 2637.660297}
{'open': 58425.29, 'high': 58483.9, 'low': 58266.61, 'close': 58455.36, 'vol': 982.118753}
{'open': 58455.36, 'high': 58748.76, 'low': 58352.0, 'close': 58482.0, 'vol': 1058.034466}
{'open': 58482.0, 'high': 58599.99, 'low': 58160.34, 'close': 58597.04, 'vol': 865.058006}
{'open': 58597.04, 'high': 58597.04, 'low': 58200.0, 'close': 58334.15, 'vol': 755.0022}
{'open': 58334.14, 'high': 58466.22, 'low': 57851.28, 'close': 58054.15, 'vol': 1012.461295}
{'open': 58054.16, 'high': 58216.64, 'low': 57690.38, 'close': 58064.88, 'vol': 797.104605}
{'open': 58064.88, 'high': 58262.3, 'low': 57500.0, 'close': 57631.28, 'vol': 1515.578492}
{'open': 57631.28, 'high': 57784.19, 'low': 57257.0, 'close': 57394.79, 'vol': 1629.38162}
{'open': 57394.79, 'high': 57646.15, 'low': 57088.27, 'close': 57556.75, 'vol': 1446.097051}
{'open': 57556.76, 'high': 57800.0, 'low': 57350.64, 'close': 57669.68, 'vol': 894.248047}
{'open': 57669.68, 'high': 57669.69, 'low': 56880.0, 'close': 57051.94, 'vol': 2762.56172}
{'open': 57051.95, 'high': 57131.68, 'low': 56507.91, 'close': 57113.85, 'vol': 2275.337932}
{'open': 57113.85, 'high': 57269.92, 'low': 56598.07, 'close': 56600.0, 'vol': 1376.153804}
{'open': 56600.0, 'high': 57153.74, 'low': 56388.0, 'close': 56977.76, 'vol': 2416.965284}
{'open': 56977.76, 'high': 57129.27, 'low': 56612.82, 'close': 56933.46, 'vol': 1109.325556}
{'open': 56933.47, 'high': 57551.0, 'low': 56933.46, 'close': 57342.67, 'vol': 991.666572}
{'open': 57342.67, 'high': 57410.1, 'low': 57241.78, 'close': 57363.48, 'vol': 873.105071}
{'open': 57363.48, 'high': 57474.73, 'low': 57200.0, 'close': 57267.4, 'vol': 807.006561}
{'open': 57267.39, 'high': 57583.32, 'low': 57228.85, 'close': 57492.42, 'vol': 612.342824}
{'open': 57492.42, 'high': 57723.48, 'low': 57420.08, 'close': 57499.99, 'vol': 896.955878}
{'open': 57500.0, 'high': 57600.0, 'low': 57380.95, 'close': 57547.52, 'vol': 434.302999}
{'open': 57547.52, 'high': 57650.0, 'low': 57447.41, 'close': 57469.25, 'vol': 580.431996}
{'open': 57469.26, 'high': 57576.8, 'low': 57290.0, 'close': 57477.08, 'vol': 585.812531}
{'open': 57473.71, 'high': 57548.28, 'low': 57139.02, 'close': 57324.0, 'vol': 770.827839}
{'open': 57324.01, 'high': 57439.99, 'low': 57220.45, 'close': 57439.98, 'vol': 542.143188}
{'open': 57439.97, 'high': 57516.46, 'low': 57334.84, 'close': 57411.51, 'vol': 588.459387}
{'open': 57411.51, 'high': 57614.53, 'low': 57248.79, 'close': 57614.52, 'vol': 824.689173}
{'open': 57614.52, 'high': 57688.92, 'low': 57402.3, 'close': 57559.14, 'vol': 835.026684}
{'open': 57559.14, 'high': 57620.35, 'low': 57413.81, 'close': 57429.84, 'vol': 519.919884}
{'open': 57429.84, 'high': 57698.46, 'low': 57429.84, 'close': 57487.63, 'vol': 732.273128}
{'open': 57487.63, 'high': 57700.0, 'low': 57487.63, 'close': 57686.35, 'vol': 779.003255}
{'open': 57686.36, 'high': 57787.79, 'low': 57555.85, 'close': 57629.61, 'vol': 711.200483}
{'open': 57629.6, 'high': 57737.2, 'low': 57525.99, 'close': 57708.05, 'vol': 709.847937}
{'open': 57708.05, 'high': 57766.79, 'low': 57577.22, 'close': 57619.91, 'vol': 611.191783}
{'open': 57619.91, 'high': 57694.37, 'low': 57033.85, 'close': 57275.55, 'vol': 1005.252657}
{'open': 57278.23, 'high': 57919.99, 'low': 57000.0, 'close': 57730.32, 'vol': 1401.911043}
{'open': 57730.31, 'high': 58000.0, 'low': 57710.0, 'close': 57755.08, 'vol': 816.768975}
{'open': 57755.07, 'high': 58155.0, 'low': 57754.61, 'close': 58060.36, 'vol': 999.206788}
{'open': 58060.36, 'high': 58166.46, 'low': 57939.67, 'close': 58128.14, 'vol': 994.714739}
{'open': 58128.15, 'high': 58300.0, 'low': 58062.77, 'close': 58138.59, 'vol': 968.928777}
{'open': 58138.6, 'high': 58185.99, 'low': 58010.41, 'close': 58130.99, 'vol': 684.360327}
{'open': 58130.98, 'high': 58492.85, 'low': 58060.4, 'close': 58372.07, 'vol': 1197.978589}
{'open': 58366.21, 'high': 58450.0, 'low': 57703.49, 'close': 57918.11, 'vol': 1740.635059}
{'open': 57918.11, 'high': 58038.0, 'low': 57684.29, 'close': 57876.43, 'vol': 1315.977228}
{'open': 57876.43, 'high': 58097.54, 'low': 57866.85, 'close': 58030.89, 'vol': 815.61944}
{'open': 58030.89, 'high': 58225.0, 'low': 58030.88, 'close': 58214.37, 'vol': 801.408523}
{'open': 58214.37, 'high': 58280.0, 'low': 58085.0, 'close': 58179.03, 'vol': 600.832574}
{'open': 58179.03, 'high': 58263.33, 'low': 58113.76, 'close': 58136.75, 'vol': 634.228149}
{'open': 58136.76, 'high': 58162.91, 'low': 57959.3, 'close': 58102.92, 'vol': 604.552091}
{'open': 58102.91, 'high': 58184.01, 'low': 57824.91, 'close': 57835.0, 'vol': 723.085416}
{'open': 57835.0, 'high': 57964.82, 'low': 57758.34, 'close': 57953.86, 'vol': 827.018871}
{'open': 57953.86, 'high': 58050.0, 'low': 57826.16, 'close': 57826.17, 'vol': 531.502785}
{'open': 57826.18, 'high': 58051.25, 'low': 57826.17, 'close': 58025.11, 'vol': 708.706231}
{'open': 58025.11, 'high': 58152.05, 'low': 57976.73, 'close': 58013.15, 'vol': 560.677561}
{'open': 58013.16, 'high': 58184.0, 'low': 58002.56, 'close': 58116.69, 'vol': 426.697071}
{'open': 58116.69, 'high': 58186.9, 'low': 57886.15, 'close': 58173.78, 'vol': 663.251014}
{'open': 58173.78, 'high': 58199.15, 'low': 58087.08, 'close': 58129.22, 'vol': 686.267577}
{'open': 58129.22, 'high': 58250.0, 'low': 58106.78, 'close': 58179.21, 'vol': 545.187653}
{'open': 58179.2, 'high': 58300.0, 'low': 58136.8, 'close': 58202.01, 'vol': 475.323086}
{'open': 58202.01, 'high': 58387.35, 'low': 57988.09, 'close': 58168.97, 'vol': 1157.412974}
{'open': 58168.96, 'high': 58170.86, 'low': 57890.97, 'close': 57908.13, 'vol': 953.532412}
{'open': 57908.14, 'high': 57913.01, 'low': 57638.33, 'close': 57816.18, 'vol': 1126.172749}
{'open': 57816.19, 'high': 57894.72, 'low': 57674.73, 'close': 57787.88, 'vol': 724.369077}
{'open': 57787.88, 'high': 57787.89, 'low': 57427.98, 'close': 57644.0, 'vol': 946.358712}
{'open': 57643.99, 'high': 57816.32, 'low': 57535.02, 'close': 57595.45, 'vol': 717.994256}
{'open': 57595.44, 'high': 57720.0, 'low': 57464.27, 'close': 57717.99, 'vol': 617.157377}
{'open': 57718.0, 'high': 57723.64, 'low': 57320.0, 'close': 57467.12, 'vol': 1038.083897}
{'open': 57467.12, 'high': 57615.83, 'low': 57291.73, 'close': 57600.01, 'vol': 1107.575222}
{'open': 57600.01, 'high': 57618.0, 'low': 57272.05, 'close': 57284.99, 'vol': 826.260437}
{'open': 57285.19, 'high': 57368.53, 'low': 56972.86, 'close': 57154.95, 'vol': 1478.974751}
{'open': 57154.95, 'high': 57265.84, 'low': 56855.55, 'close': 56897.45, 'vol': 1057.433546}
{'open': 56897.45, 'high': 57167.53, 'low': 56790.57, 'close': 57144.95, 'vol': 1372.063194}
{'open': 57146.99, 'high': 57316.74, 'low': 57092.25, 'close': 57143.59, 'vol': 1141.515211}
{'open': 57143.59, 'high': 57371.42, 'low': 57003.29, 'close': 57151.31, 'vol': 978.89083}
{'open': 57151.3, 'high': 57306.71, 'low': 56947.64, 'close': 57250.0, 'vol': 992.440261}
{'open': 57250.0, 'high': 57346.8, 'low': 56777.77, 'close': 56967.25, 'vol': 1133.739085}
{'open': 56967.26, 'high': 57210.0, 'low': 56964.99, 'close': 57149.25, 'vol': 731.847974}
{'open': 57149.25, 'high': 57478.0, 'low': 56980.0, 'close': 57435.41, 'vol': 977.336987}
{'open': 57435.41, 'high': 57550.0, 'low': 57336.83, 'close': 57539.15, 'vol': 1010.449054}
{'open': 57539.14, 'high': 57543.67, 'low': 57400.68, 'close': 57430.92, 'vol': 743.023888}
{'open': 57430.92, 'high': 57718.53, 'low': 57324.77, 'close': 57668.98, 'vol': 924.33536}
{'open': 57668.98, 'high': 57765.69, 'low': 57507.69, 'close': 57665.02, 'vol': 968.498157}
{'open': 57665.01, 'high': 57766.84, 'low': 57591.09, 'close': 57756.36, 'vol': 1017.932089}
{'open': 57756.36, 'high': 58074.59, 'low': 57754.67, 'close': 57845.2, 'vol': 1594.382329}
{'open': 57845.19, 'high': 58124.67, 'low': 57772.11, 'close': 57959.23, 'vol': 1072.192875}
{'open': 57959.22, 'high': 58075.81, 'low': 57746.74, 'close': 57873.73, 'vol': 1327.489312}
{'open': 57873.74, 'high': 58116.63, 'low': 57873.69, 'close': 58113.06, 'vol': 1182.989088}
{'open': 58113.07, 'high': 58725.0, 'low': 58113.06, 'close': 58636.6, 'vol': 2076.617564}
{'open': 58636.59, 'high': 59175.01, 'low': 58347.63, 'close': 59170.68, 'vol': 2854.685204}
{'open': 59173.64, 'high': 59272.0, 'low': 58850.0, 'close': 58953.16, 'vol': 1995.072356}
{'open': 58953.17, 'high': 59150.0, 'low': 58900.45, 'close': 59018.29, 'vol': 1407.173654}
{'open': 59020.0, 'high': 59240.0, 'low': 58853.14, 'close': 59077.93, 'vol': 1778.130759}
{'open': 59077.93, 'high': 59160.0, 'low': 58920.26, 'close': 58983.51, 'vol': 1705.336744}
{'open': 58983.51, 'high': 59078.69, 'low': 58637.79, 'close': 58764.98, 'vol': 1613.47713}
{'open': 58764.98, 'high': 58999.39, 'low': 58610.0, 'close': 58954.6, 'vol': 1069.61774}
{'open': 58954.6, 'high': 59032.99, 'low': 58732.08, 'close': 58851.75, 'vol': 753.6807}
{'open': 58851.74, 'high': 58924.42, 'low': 58749.79, 'close': 58876.29, 'vol': 847.209893}
{'open': 58876.3, 'high': 59089.4, 'low': 58837.64, 'close': 58884.7, 'vol': 966.819865}
{'open': 58884.71, 'high': 59037.4, 'low': 58800.0, 'close': 59005.2, 'vol': 867.430279}
{'open': 59005.21, 'high': 59100.0, 'low': 58921.53, 'close': 58942.05, 'vol': 1057.101699}
{'open': 58942.05, 'high': 59058.68, 'low': 58737.7, 'close': 58770.61, 'vol': 1090.998003}
{'open': 58773.16, 'high': 58880.0, 'low': 58646.11, 'close': 58688.86, 'vol': 704.784273}
{'open': 58699.85, 'high': 58749.01, 'low': 58479.59, 'close': 58664.04, 'vol': 958.891096}
{'open': 58664.04, 'high': 58877.4, 'low': 58664.04, 'close': 58871.94, 'vol': 857.462609}
{'open': 58871.94, 'high': 58967.0, 'low': 58749.48, 'close': 58877.18, 'vol': 860.005356}
{'open': 58877.18, 'high': 58884.43, 'low': 58533.1, 'close': 58745.1, 'vol': 1024.861178}
{'open': 58745.1, 'high': 59130.0, 'low': 58619.11, 'close': 59129.99, 'vol': 848.208584}
{'open': 59129.99, 'high': 59479.0, 'low': 59043.47, 'close': 59182.98, 'vol': 2298.185855}
{'open': 59182.98, 'high': 59364.44, 'low': 59118.33, 'close': 59356.23, 'vol': 981.003346}
{'open': 59356.23, 'high': 59495.24, 'low': 58888.0, 'close': 59030.01, 'vol': 1516.323092}
{'open': 59030.01, 'high': 59100.0, 'low': 58728.1, 'close': 58800.01, 'vol': 951.568364}
{'open': 58800.02, 'high': 58868.96, 'low': 58635.72, 'close': 58755.2, 'vol': 833.67536}
{'open': 58755.19, 'high': 58856.0, 'low': 58735.39, 'close': 58745.27, 'vol': 615.159083}
{'open': 58745.28, 'high': 58947.35, 'low': 58712.27, 'close': 58917.43, 'vol': 549.063592}
{'open': 58917.43, 'high': 58929.32, 'low': 58600.0, 'close': 58608.7, 'vol': 654.256444}
{'open': 58610.19, 'high': 58847.43, 'low': 58601.87, 'close': 58769.11, 'vol': 1050.519268}
{'open': 58769.12, 'high': 58894.05, 'low': 58725.0, 'close': 58794.93, 'vol': 665.868584}
{'open': 58794.94, 'high': 58887.22, 'low': 58755.56, 'close': 58887.22, 'vol': 641.554655}
{'open': 58887.47, 'high': 59031.66, 'low': 58822.84, 'close': 58867.32, 'vol': 717.638612}
{'open': 58867.31, 'high': 58867.32, 'low': 58618.0, 'close': 58790.24, 'vol': 920.358428}
{'open': 58790.25, 'high': 58969.01, 'low': 58777.63, 'close': 58843.53, 'vol': 770.252966}
{'open': 58843.52, 'high': 58928.23, 'low': 58700.0, 'close': 58835.73, 'vol': 865.584523}
{'open': 58835.74, 'high': 58835.74, 'low': 58349.0, 'close': 58576.59, 'vol': 1445.838171}
{'open': 58576.59, 'high': 59000.0, 'low': 58300.0, 'close': 58824.1, 'vol': 2054.031122}
{'open': 58824.11, 'high': 58850.0, 'low': 58423.0, 'close': 58487.37, 'vol': 1278.699934}
{'open': 58487.38, 'high': 58731.65, 'low': 58419.75, 'close': 58570.89, 'vol': 1087.358443}
{'open': 58570.88, 'high': 58747.74, 'low': 58524.92, 'close': 58685.53, 'vol': 699.713783}
{'open': 58681.85, 'high': 58681.85, 'low': 58350.0, 'close': 58664.18, 'vol': 1091.888492}
{'open': 58664.19, 'high': 58752.93, 'low': 58333.02, 'close': 58365.0, 'vol': 1473.829303}
{'open': 58365.0, 'high': 58720.0, 'low': 58325.08, 'close': 58527.98, 'vol': 1273.642299}
{'open': 58527.98, 'high': 58548.0, 'low': 58374.8, 'close': 58541.34, 'vol': 1005.199492}
{'open': 58541.34, 'high': 58998.0, 'low': 58489.36, 'close': 58899.99, 'vol': 1779.664096}
{'open': 58899.99, 'high': 58934.43, 'low': 58442.89, 'close': 58471.92, 'vol': 1509.147064}
{'open': 58471.93, 'high': 58677.91, 'low': 58471.36, 'close': 58597.73, 'vol': 983.30843}
{'open': 58595.05, 'high': 58623.0, 'low': 58504.04, 'close': 58622.99, 'vol': 158.214406}
