{'symbols':'XVSBUSD','symbol1':'XVS','symbol2':'BUSD','timeframe':'30m'}
{'open': 65.285, 'high': 65.285, 'low': 63.977, 'close': 64.055, 'vol': 2434.359}
{'open': 64.036, 'high': 64.996, 'low': 63.897, 'close': 64.246, 'vol': 722.5}
{'open': 64.132, 'high': 64.48, 'low': 63.233, 'close': 63.233, 'vol': 499.923}
{'open': 63.414, 'high': 63.414, 'low': 61.624, 'close': 62.501, 'vol': 7336.393}
{'open': 62.471, 'high': 63.428, 'low': 62.455, 'close': 63.103, 'vol': 1487.129}
{'open': 63.077, 'high': 63.088, 'low': 62.131, 'close': 62.346, 'vol': 431.234}
{'open': 62.253, 'high': 62.853, 'low': 61.772, 'close': 62.348, 'vol': 2605.976}
{'open': 62.346, 'high': 62.65, 'low': 60.2, 'close': 60.326, 'vol': 2213.248}
{'open': 60.532, 'high': 60.701, 'low': 57.681, 'close': 58.621, 'vol': 7857.698}
{'open': 58.571, 'high': 59.102, 'low': 57.704, 'close': 57.952, 'vol': 1472.863}
{'open': 57.98, 'high': 58.482, 'low': 56.941, 'close': 57.479, 'vol': 7624.104}
{'open': 57.328, 'high': 57.857, 'low': 57.226, 'close': 57.502, 'vol': 1534.57}
{'open': 57.502, 'high': 59.58, 'low': 57.244, 'close': 58.866, 'vol': 4064.383}
{'open': 58.8, 'high': 59.169, 'low': 58.446, 'close': 58.794, 'vol': 512.761}
{'open': 58.724, 'high': 58.8, 'low': 57.631, 'close': 58.444, 'vol': 864.721}
{'open': 58.351, 'high': 58.913, 'low': 58.05, 'close': 58.913, 'vol': 635.311}
{'open': 58.841, 'high': 59.2, 'low': 58.341, 'close': 58.514, 'vol': 372.171}
{'open': 58.505, 'high': 58.798, 'low': 57.999, 'close': 58.399, 'vol': 580.463}
{'open': 58.398, 'high': 58.622, 'low': 56.933, 'close': 57.922, 'vol': 3047.839}
{'open': 57.699, 'high': 57.983, 'low': 57.491, 'close': 57.847, 'vol': 660.13}
{'open': 57.859, 'high': 58.09, 'low': 57.622, 'close': 57.756, 'vol': 693.333}
{'open': 57.857, 'high': 58.048, 'low': 57.368, 'close': 57.41, 'vol': 556.811}
{'open': 57.408, 'high': 58.695, 'low': 57.407, 'close': 58.69, 'vol': 1239.029}
{'open': 58.692, 'high': 58.692, 'low': 57.883, 'close': 57.883, 'vol': 1574.089}
{'open': 57.979, 'high': 59.0, 'low': 57.47, 'close': 58.364, 'vol': 1919.844}
{'open': 58.489, 'high': 59.693, 'low': 58.289, 'close': 58.545, 'vol': 4004.955}
{'open': 58.463, 'high': 58.513, 'low': 56.913, 'close': 57.223, 'vol': 1626.697}
{'open': 57.09, 'high': 57.667, 'low': 56.646, 'close': 57.44, 'vol': 1431.462}
{'open': 57.439, 'high': 57.938, 'low': 56.94, 'close': 57.717, 'vol': 1179.724}
{'open': 57.718, 'high': 58.742, 'low': 57.662, 'close': 58.442, 'vol': 1088.379}
{'open': 58.445, 'high': 58.951, 'low': 58.181, 'close': 58.95, 'vol': 1376.252}
{'open': 58.948, 'high': 58.948, 'low': 57.471, 'close': 57.742, 'vol': 2205.663}
{'open': 57.856, 'high': 58.011, 'low': 57.514, 'close': 57.772, 'vol': 707.809}
{'open': 57.772, 'high': 58.118, 'low': 57.772, 'close': 57.904, 'vol': 321.22}
{'open': 57.996, 'high': 58.039, 'low': 57.631, 'close': 57.744, 'vol': 324.107}
{'open': 57.756, 'high': 58.906, 'low': 57.607, 'close': 58.777, 'vol': 4673.05}
{'open': 58.877, 'high': 58.929, 'low': 58.245, 'close': 58.468, 'vol': 1853.871}
{'open': 58.389, 'high': 60.038, 'low': 58.29, 'close': 59.32, 'vol': 3361.631}
{'open': 59.434, 'high': 60.262, 'low': 59.378, 'close': 59.688, 'vol': 2727.572}
{'open': 59.655, 'high': 59.938, 'low': 58.404, 'close': 58.523, 'vol': 880.252}
{'open': 58.409, 'high': 59.044, 'low': 58.306, 'close': 58.469, 'vol': 1411.53}
{'open': 58.313, 'high': 58.622, 'low': 57.663, 'close': 58.1, 'vol': 1783.962}
{'open': 58.0, 'high': 58.436, 'low': 57.651, 'close': 58.151, 'vol': 1002.903}
{'open': 58.255, 'high': 58.386, 'low': 57.976, 'close': 58.261, 'vol': 295.884}
{'open': 58.252, 'high': 58.469, 'low': 57.836, 'close': 58.004, 'vol': 340.232}
{'open': 58.056, 'high': 58.722, 'low': 58.056, 'close': 58.253, 'vol': 526.924}
{'open': 58.219, 'high': 58.694, 'low': 58.106, 'close': 58.26, 'vol': 584.179}
{'open': 58.26, 'high': 58.414, 'low': 58.067, 'close': 58.414, 'vol': 271.531}
{'open': 58.436, 'high': 59.054, 'low': 58.052, 'close': 58.623, 'vol': 1040.852}
{'open': 58.775, 'high': 59.408, 'low': 58.551, 'close': 59.183, 'vol': 540.535}
{'open': 59.134, 'high': 59.229, 'low': 58.634, 'close': 58.799, 'vol': 430.656}
{'open': 58.782, 'high': 58.957, 'low': 58.071, 'close': 58.848, 'vol': 647.617}
{'open': 58.728, 'high': 59.296, 'low': 58.316, 'close': 58.316, 'vol': 742.547}
{'open': 58.596, 'high': 59.563, 'low': 58.408, 'close': 59.318, 'vol': 855.249}
{'open': 59.089, 'high': 59.847, 'low': 57.981, 'close': 58.3, 'vol': 2530.026}
{'open': 58.297, 'high': 58.297, 'low': 57.035, 'close': 57.035, 'vol': 2876.071}
{'open': 57.028, 'high': 57.214, 'low': 56.219, 'close': 57.159, 'vol': 2168.008}
{'open': 57.193, 'high': 57.301, 'low': 55.99, 'close': 56.0, 'vol': 1507.689}
{'open': 56.139, 'high': 56.148, 'low': 53.686, 'close': 54.447, 'vol': 4417.562}
{'open': 54.452, 'high': 54.692, 'low': 53.551, 'close': 53.551, 'vol': 1517.261}
{'open': 53.716, 'high': 54.916, 'low': 52.641, 'close': 54.715, 'vol': 2138.479}
{'open': 54.709, 'high': 55.645, 'low': 54.39, 'close': 55.645, 'vol': 1428.949}
{'open': 55.646, 'high': 55.88, 'low': 55.0, 'close': 55.0, 'vol': 795.046}
{'open': 55.074, 'high': 55.177, 'low': 54.538, 'close': 55.094, 'vol': 707.063}
{'open': 54.956, 'high': 55.097, 'low': 54.501, 'close': 55.027, 'vol': 365.977}
{'open': 54.862, 'high': 55.027, 'low': 53.54, 'close': 53.827, 'vol': 516.871}
{'open': 53.74, 'high': 54.521, 'low': 53.55, 'close': 53.825, 'vol': 513.175}
{'open': 53.749, 'high': 54.144, 'low': 52.442, 'close': 52.675, 'vol': 1002.421}
{'open': 52.658, 'high': 53.418, 'low': 51.908, 'close': 52.797, 'vol': 4050.287}
{'open': 52.638, 'high': 55.509, 'low': 52.192, 'close': 53.655, 'vol': 3315.672}
{'open': 53.605, 'high': 53.66, 'low': 53.221, 'close': 53.66, 'vol': 531.663}
{'open': 53.66, 'high': 53.66, 'low': 52.123, 'close': 52.351, 'vol': 1874.992}
{'open': 52.119, 'high': 52.119, 'low': 51.403, 'close': 52.111, 'vol': 1209.372}
{'open': 52.114, 'high': 52.708, 'low': 51.575, 'close': 52.096, 'vol': 1205.119}
{'open': 52.092, 'high': 52.68, 'low': 51.714, 'close': 52.68, 'vol': 1094.193}
{'open': 52.683, 'high': 53.714, 'low': 52.568, 'close': 53.306, 'vol': 1511.866}
{'open': 53.183, 'high': 54.217, 'low': 53.006, 'close': 54.137, 'vol': 1017.743}
{'open': 54.138, 'high': 54.306, 'low': 53.7, 'close': 54.065, 'vol': 1004.108}
{'open': 53.971, 'high': 54.21, 'low': 53.467, 'close': 53.467, 'vol': 407.682}
{'open': 53.547, 'high': 54.058, 'low': 53.378, 'close': 54.024, 'vol': 197.995}
{'open': 53.805, 'high': 54.143, 'low': 53.804, 'close': 54.143, 'vol': 258.631}
{'open': 53.999, 'high': 54.192, 'low': 53.601, 'close': 53.877, 'vol': 1174.21}
{'open': 53.906, 'high': 54.415, 'low': 53.798, 'close': 54.309, 'vol': 440.91}
{'open': 54.218, 'high': 54.218, 'low': 52.872, 'close': 53.191, 'vol': 878.235}
{'open': 53.295, 'high': 53.528, 'low': 52.868, 'close': 53.287, 'vol': 1248.516}
{'open': 53.285, 'high': 53.775, 'low': 52.917, 'close': 52.922, 'vol': 338.228}
{'open': 53.048, 'high': 53.5, 'low': 52.764, 'close': 53.5, 'vol': 474.322}
{'open': 53.5, 'high': 53.5, 'low': 52.803, 'close': 53.384, 'vol': 782.232}
{'open': 53.387, 'high': 55.632, 'low': 53.277, 'close': 55.632, 'vol': 1291.205}
{'open': 55.645, 'high': 55.816, 'low': 54.955, 'close': 55.801, 'vol': 1498.827}
{'open': 55.803, 'high': 56.224, 'low': 55.536, 'close': 55.968, 'vol': 944.005}
{'open': 56.032, 'high': 56.219, 'low': 55.437, 'close': 55.868, 'vol': 485.661}
{'open': 55.819, 'high': 55.82, 'low': 54.669, 'close': 54.897, 'vol': 1948.218}
{'open': 54.952, 'high': 55.101, 'low': 54.742, 'close': 55.055, 'vol': 514.173}
{'open': 54.974, 'high': 55.096, 'low': 54.306, 'close': 54.439, 'vol': 487.135}
{'open': 54.637, 'high': 54.644, 'low': 53.247, 'close': 53.499, 'vol': 1545.772}
{'open': 53.499, 'high': 54.444, 'low': 53.183, 'close': 54.113, 'vol': 974.737}
{'open': 54.125, 'high': 54.284, 'low': 53.346, 'close': 53.727, 'vol': 1293.132}
{'open': 53.828, 'high': 54.418, 'low': 53.659, 'close': 53.792, 'vol': 671.551}
{'open': 53.66, 'high': 54.163, 'low': 53.659, 'close': 54.163, 'vol': 372.605}
{'open': 54.163, 'high': 54.472, 'low': 53.746, 'close': 53.892, 'vol': 829.963}
{'open': 53.906, 'high': 54.542, 'low': 53.829, 'close': 54.542, 'vol': 968.924}
{'open': 54.538, 'high': 55.009, 'low': 54.012, 'close': 54.703, 'vol': 578.322}
{'open': 54.754, 'high': 54.986, 'low': 53.944, 'close': 54.423, 'vol': 943.197}
{'open': 54.309, 'high': 56.704, 'low': 54.0, 'close': 56.704, 'vol': 3541.622}
{'open': 56.704, 'high': 56.837, 'low': 56.014, 'close': 56.347, 'vol': 1032.885}
{'open': 56.376, 'high': 57.663, 'low': 56.169, 'close': 57.619, 'vol': 1560.264}
{'open': 57.625, 'high': 57.737, 'low': 57.195, 'close': 57.475, 'vol': 693.834}
{'open': 57.599, 'high': 58.113, 'low': 57.084, 'close': 57.869, 'vol': 551.051}
{'open': 57.869, 'high': 58.068, 'low': 57.581, 'close': 57.791, 'vol': 889.149}
{'open': 57.585, 'high': 57.742, 'low': 56.703, 'close': 56.703, 'vol': 1087.865}
{'open': 56.891, 'high': 56.892, 'low': 56.364, 'close': 56.836, 'vol': 358.556}
{'open': 56.837, 'high': 57.9, 'low': 56.739, 'close': 56.947, 'vol': 1445.115}
{'open': 56.88, 'high': 57.399, 'low': 56.836, 'close': 57.399, 'vol': 233.861}
{'open': 57.399, 'high': 57.447, 'low': 56.966, 'close': 57.197, 'vol': 271.989}
{'open': 57.197, 'high': 57.197, 'low': 56.498, 'close': 56.744, 'vol': 112.317}
{'open': 56.706, 'high': 57.346, 'low': 56.632, 'close': 57.346, 'vol': 272.259}
{'open': 57.352, 'high': 58.375, 'low': 57.257, 'close': 57.954, 'vol': 690.33}
{'open': 57.954, 'high': 58.077, 'low': 57.763, 'close': 57.771, 'vol': 280.055}
{'open': 57.996, 'high': 58.052, 'low': 57.571, 'close': 57.986, 'vol': 219.9}
{'open': 57.782, 'high': 58.183, 'low': 57.686, 'close': 58.051, 'vol': 380.52}
{'open': 57.957, 'high': 57.957, 'low': 57.13, 'close': 57.214, 'vol': 487.907}
{'open': 57.176, 'high': 57.321, 'low': 56.969, 'close': 57.244, 'vol': 837.918}
{'open': 57.097, 'high': 57.304, 'low': 57.018, 'close': 57.083, 'vol': 66.552}
{'open': 57.138, 'high': 57.271, 'low': 57.014, 'close': 57.231, 'vol': 75.915}
{'open': 57.222, 'high': 57.278, 'low': 57.018, 'close': 57.124, 'vol': 314.506}
{'open': 57.129, 'high': 57.377, 'low': 57.0, 'close': 57.137, 'vol': 214.587}
{'open': 57.151, 'high': 57.243, 'low': 57.023, 'close': 57.109, 'vol': 823.248}
{'open': 57.042, 'high': 57.234, 'low': 56.97, 'close': 57.082, 'vol': 243.288}
{'open': 57.044, 'high': 57.112, 'low': 56.992, 'close': 57.089, 'vol': 15.487}
{'open': 57.071, 'high': 57.095, 'low': 56.358, 'close': 56.71, 'vol': 290.85}
{'open': 56.64, 'high': 56.712, 'low': 55.872, 'close': 55.872, 'vol': 576.138}
{'open': 55.871, 'high': 56.036, 'low': 54.127, 'close': 55.156, 'vol': 4735.622}
{'open': 55.048, 'high': 55.159, 'low': 54.229, 'close': 54.229, 'vol': 1199.012}
{'open': 54.229, 'high': 54.847, 'low': 54.05, 'close': 54.626, 'vol': 492.118}
{'open': 54.773, 'high': 55.29, 'low': 54.455, 'close': 55.246, 'vol': 902.282}
{'open': 55.263, 'high': 55.357, 'low': 54.04, 'close': 54.294, 'vol': 1013.913}
{'open': 54.374, 'high': 54.785, 'low': 54.119, 'close': 54.783, 'vol': 421.712}
{'open': 54.783, 'high': 55.265, 'low': 54.44, 'close': 55.264, 'vol': 692.662}
{'open': 55.265, 'high': 55.619, 'low': 54.905, 'close': 55.488, 'vol': 1021.848}
{'open': 55.48, 'high': 55.567, 'low': 54.791, 'close': 54.791, 'vol': 1064.741}
{'open': 54.79, 'high': 55.744, 'low': 54.183, 'close': 55.744, 'vol': 1282.164}
{'open': 55.629, 'high': 56.675, 'low': 55.081, 'close': 56.366, 'vol': 2962.184}
{'open': 56.571, 'high': 58.043, 'low': 56.349, 'close': 57.278, 'vol': 1882.382}
{'open': 57.279, 'high': 57.45, 'low': 56.275, 'close': 56.607, 'vol': 2064.633}
{'open': 56.608, 'high': 57.661, 'low': 56.472, 'close': 56.502, 'vol': 1761.856}
{'open': 56.502, 'high': 56.984, 'low': 56.197, 'close': 56.294, 'vol': 1070.976}
{'open': 56.497, 'high': 57.968, 'low': 56.33, 'close': 57.468, 'vol': 1481.744}
{'open': 57.7, 'high': 59.465, 'low': 57.684, 'close': 59.152, 'vol': 3112.772}
{'open': 59.352, 'high': 62.0, 'low': 58.912, 'close': 59.337, 'vol': 4623.019}
{'open': 59.156, 'high': 59.212, 'low': 57.854, 'close': 57.854, 'vol': 1462.183}
{'open': 58.029, 'high': 58.454, 'low': 58.0, 'close': 58.362, 'vol': 562.807}
{'open': 58.454, 'high': 58.902, 'low': 57.05, 'close': 57.05, 'vol': 1498.077}
{'open': 57.217, 'high': 57.339, 'low': 56.414, 'close': 56.486, 'vol': 727.793}
{'open': 56.586, 'high': 56.836, 'low': 56.224, 'close': 56.224, 'vol': 619.917}
{'open': 56.223, 'high': 56.563, 'low': 56.023, 'close': 56.448, 'vol': 528.761}
{'open': 56.584, 'high': 56.741, 'low': 56.192, 'close': 56.202, 'vol': 345.038}
{'open': 56.351, 'high': 56.351, 'low': 55.744, 'close': 55.866, 'vol': 315.086}
{'open': 55.866, 'high': 56.408, 'low': 55.866, 'close': 56.222, 'vol': 768.311}
{'open': 56.171, 'high': 56.221, 'low': 55.77, 'close': 55.808, 'vol': 285.048}
{'open': 55.97, 'high': 56.012, 'low': 55.51, 'close': 55.656, 'vol': 282.213}
{'open': 55.651, 'high': 55.88, 'low': 55.627, 'close': 55.88, 'vol': 227.099}
{'open': 55.754, 'high': 56.311, 'low': 55.556, 'close': 55.815, 'vol': 542.24}
{'open': 55.815, 'high': 55.815, 'low': 54.712, 'close': 54.947, 'vol': 3030.101}
{'open': 54.8, 'high': 55.051, 'low': 54.737, 'close': 55.046, 'vol': 494.931}
{'open': 55.049, 'high': 55.408, 'low': 54.922, 'close': 55.34, 'vol': 1214.922}
{'open': 55.15, 'high': 55.257, 'low': 54.377, 'close': 54.998, 'vol': 772.053}
{'open': 55.0, 'high': 55.265, 'low': 54.362, 'close': 55.265, 'vol': 802.419}
{'open': 55.265, 'high': 55.294, 'low': 54.942, 'close': 55.0, 'vol': 863.792}
{'open': 55.047, 'high': 56.709, 'low': 55.047, 'close': 56.655, 'vol': 1527.674}
{'open': 56.658, 'high': 56.673, 'low': 55.496, 'close': 55.713, 'vol': 2148.908}
{'open': 55.711, 'high': 55.811, 'low': 55.027, 'close': 55.05, 'vol': 478.403}
{'open': 55.149, 'high': 55.509, 'low': 54.882, 'close': 55.436, 'vol': 1106.293}
{'open': 55.366, 'high': 55.924, 'low': 55.337, 'close': 55.881, 'vol': 489.463}
{'open': 55.862, 'high': 56.857, 'low': 55.251, 'close': 55.587, 'vol': 1908.518}
{'open': 55.5, 'high': 55.62, 'low': 55.267, 'close': 55.509, 'vol': 558.909}
{'open': 55.59, 'high': 55.591, 'low': 54.9, 'close': 55.371, 'vol': 1718.422}
{'open': 55.441, 'high': 55.865, 'low': 55.0, 'close': 55.236, 'vol': 1329.835}
{'open': 55.001, 'high': 55.155, 'low': 54.739, 'close': 55.044, 'vol': 273.487}
{'open': 54.851, 'high': 56.017, 'low': 54.771, 'close': 55.998, 'vol': 1250.826}
{'open': 55.998, 'high': 55.998, 'low': 55.294, 'close': 55.669, 'vol': 513.065}
{'open': 55.693, 'high': 57.45, 'low': 55.693, 'close': 57.45, 'vol': 1347.787}
{'open': 57.328, 'high': 57.328, 'low': 56.352, 'close': 56.911, 'vol': 979.661}
{'open': 57.058, 'high': 57.155, 'low': 55.336, 'close': 55.596, 'vol': 2301.579}
{'open': 55.668, 'high': 56.605, 'low': 55.561, 'close': 56.137, 'vol': 1098.705}
{'open': 56.124, 'high': 56.124, 'low': 54.851, 'close': 55.043, 'vol': 874.817}
{'open': 54.854, 'high': 55.734, 'low': 54.852, 'close': 55.623, 'vol': 519.693}
{'open': 55.513, 'high': 55.897, 'low': 55.157, 'close': 55.519, 'vol': 887.227}
{'open': 55.6, 'high': 55.6, 'low': 55.143, 'close': 55.361, 'vol': 491.631}
{'open': 55.176, 'high': 55.201, 'low': 54.06, 'close': 54.385, 'vol': 2991.688}
{'open': 54.502, 'high': 55.25, 'low': 54.349, 'close': 54.997, 'vol': 1115.676}
{'open': 55.006, 'high': 55.737, 'low': 54.633, 'close': 55.51, 'vol': 839.833}
{'open': 55.509, 'high': 55.714, 'low': 55.102, 'close': 55.545, 'vol': 666.29}
{'open': 55.554, 'high': 56.207, 'low': 55.51, 'close': 55.975, 'vol': 1122.789}
{'open': 55.975, 'high': 59.068, 'low': 55.975, 'close': 58.404, 'vol': 6510.51}
{'open': 58.405, 'high': 58.477, 'low': 57.756, 'close': 57.76, 'vol': 894.18}
